 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 17,  ibbi = 1,
 chip =  0.4440,  psip = -0.9055,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29899E+01,
 borbi(0,1)=  -.23749E+00,
 borbi(-1,2)=  0.19472E+00,
 borbi(-1,1)=  -.59379E-01,
 borbi(-1,3)=  0.94579E-02,
 borbi(-2,3)=  0.44778E-02,
 borbi(0,2)=  -.31268E-02,
 borbi(-2,2)=  -.24650E-02,
 borbi(-2,4)=  -.17351E-02,
 borbi(1,1)=  0.14853E-02,
 borbi(1,2)=  0.10552E-02,
 borbi(0,3)=  -.68543E-03,
 borbi(0,4)=  -.44738E-03,
 borbi(-1,4)=  0.28619E-03,
 borbi(-2,1)=  0.25942E-03,
 borbi(1,0)=  0.23973E-03,
 borbi(2,0)=  -.23769E-03,
 borbi(1,3)=  0.19015E-03,
 borbi(-3,4)=  0.15997E-03,
 borbi(0,5)=  -.14509E-03,
 borbi(-2,5)=  -.11959E-03,
 borbi(-3,5)=  -.99497E-04,
 borbi(-1,5)=  0.95191E-04,
 borbi(-1,6)=  0.89970E-04,
 borbi(-3,2)=  0.62471E-04,
 borbi(-3,3)=  -.43743E-04,
 borbi(-3,6)=  -.38669E-04,
 borbi(2,2)=  0.38419E-04,
 borbi(1,4)=  -.37925E-04,
 borbi(-1,7)=  0.24695E-04,
 borbi(0,6)=  -.22000E-04,
 borbi(-2,8)=  0.14793E-04,
 borbi(2,3)=  -.13247E-04,
 borbi(-3,7)=  -.11889E-04,
 borbi(-4,8)=  0.97166E-05,
 borbi(4,0)=  0.77255E-05,
 borbi(-4,6)=  -.76486E-05,
 borbi(-3,8)=  -.73281E-05,
 borbi(-4,2)=  0.72497E-05,
 borbi(-4,4)=  -.71559E-05,
 borbi(2,4)=  -.67761E-05,
 borbi(-3,1)=  -.65082E-05,
 borbi(3,0)=  -.60804E-05,
 borbi(-2,6)=  0.60765E-05,
 borbi(-2,9)=  0.59578E-05,
 borbi(-1,8)=  0.51164E-05,
 borbi(-4,7)=  -.49813E-05,
 borbi(-4,3)=  0.49732E-05,
 borbi(4,2)=  0.48387E-05,
 borbi(4,1)=  -.44130E-05,
