 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  7,  ntorb = 36,  ibbi = 1,
 chip = -0.1362,  psip =  0.0864,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.96988E+00,
 borbi(-1,1)=  -.70895E-01,
 borbi(0,1)=  -.65988E-01,
 borbi(-2,1)=  0.45883E-01,
 borbi(8,0)=  -.16241E-01,
 borbi(-3,2)=  -.11169E-01,
 borbi(-3,1)=  -.86618E-02,
 borbi(7,0)=  0.75741E-02,
 borbi(3,0)=  -.74389E-02,
 borbi(1,0)=  0.70062E-02,
 borbi(1,1)=  0.66924E-02,
 borbi(6,2)=  0.59803E-02,
 borbi(7,1)=  0.56994E-02,
 borbi(-10,2)=  0.54295E-02,
 borbi(-9,1)=  -.51365E-02,
 borbi(-2,2)=  0.37982E-02,
 borbi(5,2)=  -.35864E-02,
 borbi(8,1)=  -.35418E-02,
 borbi(-4,3)=  0.34279E-02,
 borbi(-10,1)=  0.32371E-02,
 borbi(2,1)=  -.30260E-02,
 borbi(-8,1)=  -.28198E-02,
 borbi(4,0)=  -.27159E-02,
 borbi(-4,2)=  0.25725E-02,
 borbi(2,0)=  0.25511E-02,
 borbi(6,0)=  -.21769E-02,
 borbi(-3,3)=  -.21591E-02,
 borbi(6,1)=  0.18237E-02,
 borbi(-9,2)=  -.18123E-02,
 borbi(-6,1)=  -.15119E-02,
 borbi(5,3)=  -.14202E-02,
 borbi(4,2)=  0.13821E-02,
 borbi(1,2)=  -.12793E-02,
 borbi(-5,1)=  -.12681E-02,
 borbi(9,0)=  0.12249E-02,
 borbi(4,1)=  0.11394E-02,
 borbi(-1,2)=  -.11273E-02,
 borbi(-4,1)=  0.11113E-02,
 borbi(-5,4)=  -.11029E-02,
 borbi(-5,2)=  -.10889E-02,
 borbi(-5,3)=  -.10775E-02,
 borbi(5,1)=  -.10397E-02,
 borbi(5,0)=  -.99457E-03,
 borbi(-10,3)=  0.92145E-03,
 borbi(-11,2)=  -.89434E-03,
 borbi(-4,4)=  0.80588E-03,
 borbi(0,2)=  0.76510E-03,
 borbi(-2,3)=  -.65268E-03,
 borbi(-7,1)=  0.61581E-03,
 borbi(-1,3)=  -.60487E-03,
 borbi(-11,1)=  -.55342E-03,
 borbi(4,3)=  0.53485E-03,
 borbi(9,1)=  0.48224E-03,
 borbi(7,2)=  -.45294E-03,
 borbi(-6,4)=  0.42447E-03,
 borbi(6,3)=  0.42317E-03,
 borbi(-12,4)=  -.37820E-03,
 borbi(-6,3)=  0.36876E-03,
 borbi(-12,3)=  -.33344E-03,
 borbi(-6,5)=  0.32571E-03,
 borbi(10,0)=  0.32209E-03,
 borbi(3,2)=  -.26819E-03,
 borbi(-7,2)=  -.26542E-03,
 borbi(10,1)=  -.24404E-03,
 borbi(2,2)=  0.23953E-03,
 borbi(-3,4)=  0.23030E-03,
 borbi(-5,5)=  -.22223E-03,
 borbi(-12,1)=  0.20922E-03,
 borbi(3,3)=  -.20458E-03,
 borbi(15,0)=  0.19971E-03,
 borbi(16,0)=  -.19691E-03,
 borbi(-11,3)=  0.19035E-03,
 borbi(-17,2)=  -.17262E-03,
 borbi(-18,2)=  0.17144E-03,
 borbi(15,1)=  0.14982E-03,
 borbi(-7,5)=  -.14784E-03,
 borbi(-7,4)=  -.14278E-03,
 borbi(0,3)=  -.13620E-03,
 borbi(-15,2)=  0.13554E-03,
 borbi(11,0)=  -.12957E-03,
 borbi(-14,2)=  0.12838E-03,
 borbi(-16,1)=  -.12774E-03,
 borbi(8,2)=  0.11873E-03,
 borbi(-13,4)=  0.11378E-03,
 borbi(-13,2)=  0.11351E-03,
 borbi(-13,1)=  0.11056E-03,
 borbi(-17,1)=  -.10621E-03,
 borbi(-19,3)=  0.10019E-03,
 borbi(12,3)=  -.92683E-04,
 borbi(-14,1)=  0.92120E-04,
 borbi(13,0)=  -.91924E-04,
 borbi(-4,5)=  -.91221E-04,
 borbi(-7,6)=  -.88580E-04,
 borbi(-15,3)=  0.86820E-04,
 borbi(7,3)=  0.82255E-04,
 borbi(12,1)=  0.80770E-04,
 borbi(-18,1)=  0.75022E-04,
 borbi(-13,3)=  0.74851E-04,
 borbi(-16,2)=  -.74170E-04,
 borbi(-7,3)=  -.73903E-04,
 mmnn(1,1)=  0, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,2)=  1, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,3)=  2, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,4)=  3, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,5)=  4, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,6)=  5, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
