 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 26,  ibbi = 1,
 chip = -0.9586,  psip = -1.0265,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25177E+01,
 borbi(1,0)=  0.27550E+00,
 borbi(1,1)=  -.17892E+00,
 borbi(0,1)=  -.91529E-01,
 borbi(2,3)=  -.20907E-01,
 borbi(0,2)=  -.15419E-01,
 borbi(-1,1)=  0.12905E-01,
 borbi(-2,1)=  0.10399E-01,
 borbi(1,2)=  0.10340E-01,
 borbi(3,3)=  0.91583E-02,
 borbi(2,1)=  0.87609E-02,
 borbi(3,1)=  -.83584E-02,
 borbi(-9,1)=  -.81994E-02,
 borbi(-1,2)=  -.77926E-02,
 borbi(2,0)=  -.77038E-02,
 borbi(10,0)=  -.60935E-02,
 borbi(-7,2)=  -.53656E-02,
 borbi(3,4)=  0.47908E-02,
 borbi(2,2)=  -.44986E-02,
 borbi(4,1)=  0.44663E-02,
 borbi(-7,3)=  0.40815E-02,
 borbi(1,3)=  0.34935E-02,
 borbi(-6,2)=  0.32378E-02,
 borbi(3,2)=  0.31690E-02,
 borbi(5,1)=  -.30578E-02,
 borbi(4,3)=  -.30441E-02,
 borbi(-8,2)=  0.28282E-02,
 borbi(-10,1)=  0.27107E-02,
 borbi(-2,2)=  0.26491E-02,
 borbi(4,0)=  0.26241E-02,
 borbi(-1,3)=  -.25591E-02,
 borbi(-5,1)=  0.23839E-02,
 borbi(4,2)=  0.23471E-02,
 borbi(-2,3)=  -.23151E-02,
 borbi(11,1)=  -.22782E-02,
 borbi(-8,3)=  -.22713E-02,
 borbi(9,0)=  -.22568E-02,
 borbi(5,2)=  0.22260E-02,
 borbi(-4,1)=  0.22060E-02,
 borbi(-3,1)=  -.20296E-02,
 borbi(3,0)=  -.17997E-02,
 borbi(-3,2)=  0.17722E-02,
 borbi(11,2)=  -.17528E-02,
 borbi(10,2)=  0.15905E-02,
 borbi(-7,1)=  0.13918E-02,
 borbi(9,1)=  -.13144E-02,
 borbi(2,4)=  0.12321E-02,
 borbi(-5,3)=  -.11921E-02,
 borbi(8,1)=  0.11862E-02,
 borbi(6,3)=  0.11144E-02,
 borbi(-8,1)=  -.10130E-02,
 borbi(-4,4)=  -.10056E-02,
 borbi(11,0)=  0.10045E-02,
 borbi(0,3)=  0.99419E-03,
 borbi(10,3)=  -.97455E-03,
 borbi(6,0)=  0.94697E-03,
 borbi(-7,4)=  -.94516E-03,
 borbi(8,2)=  -.93500E-03,
 borbi(-6,5)=  0.91259E-03,
 borbi(-11,1)=  -.86341E-03,
 borbi(5,3)=  -.86287E-03,
 borbi(-5,4)=  0.86207E-03,
 borbi(10,1)=  -.77440E-03,
 borbi(6,2)=  -.76643E-03,
 borbi(-7,5)=  0.76179E-03,
 borbi(7,0)=  0.76133E-03,
 borbi(-1,4)=  -.73914E-03,
 borbi(2,5)=  0.72751E-03,
 borbi(12,2)=  0.71895E-03,
 borbi(6,1)=  0.71674E-03,
 borbi(12,1)=  0.70934E-03,
 borbi(7,2)=  0.69967E-03,
 borbi(4,5)=  0.69238E-03,
 borbi(8,3)=  -.60270E-03,
 borbi(-8,4)=  0.56032E-03,
 borbi(4,4)=  -.48379E-03,
 borbi(1,5)=  0.45960E-03,
 borbi(5,0)=  -.44825E-03,
 borbi(2,6)=  -.41450E-03,
 borbi(-6,3)=  -.40636E-03,
 borbi(-6,6)=  -.39975E-03,
 borbi(9,4)=  -.37088E-03,
 borbi(-9,2)=  -.36979E-03,
 borbi(6,4)=  -.36008E-03,
 borbi(-9,3)=  0.35512E-03,
 borbi(-12,1)=  0.34335E-03,
 borbi(-3,3)=  -.34052E-03,
 borbi(1,4)=  -.33761E-03,
 borbi(3,5)=  -.33395E-03,
 borbi(13,1)=  -.30220E-03,
 borbi(-5,6)=  0.29831E-03,
 borbi(13,2)=  -.29657E-03,
 borbi(0,5)=  -.28762E-03,
 borbi(7,4)=  -.28458E-03,
 borbi(2,7)=  -.26941E-03,
 borbi(-3,4)=  -.26874E-03,
 borbi(8,4)=  0.26373E-03,
 borbi(-5,5)=  -.26236E-03,
 borbi(12,3)=  0.24182E-03,
 borbi(1,7)=  -.24014E-03,
 mmnn(1,1)=  0, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,2)=  1, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,3)=  2, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29,
 mmnn(1,4)=  3, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,5)=  4, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,6)=  5, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,7)=  6, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,8)=  7, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,9)=  8, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,10)=  9, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,11)= 10, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,12)= 11, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,13)= 12, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
