 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  9,  ntorb = 33,  ibbi = 1,
 chip = -0.3125,  psip = -0.3578,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.24970E+01,
 borbi(1,0)=  0.25061E+00,
 borbi(1,1)=  -.65726E-01,
 borbi(0,1)=  -.30125E-01,
 borbi(4,0)=  0.43467E-02,
 borbi(2,1)=  0.37969E-02,
 borbi(2,0)=  -.31425E-02,
 borbi(-1,1)=  0.24683E-02,
 borbi(3,0)=  0.20492E-02,
 borbi(10,0)=  -.20308E-02,
 borbi(0,2)=  -.17835E-02,
 borbi(-2,1)=  0.17066E-02,
 borbi(-9,1)=  -.15410E-02,
 borbi(-3,1)=  -.14227E-02,
 borbi(3,1)=  -.13624E-02,
 borbi(8,0)=  -.12843E-02,
 borbi(-1,2)=  -.11171E-02,
 borbi(6,0)=  0.11153E-02,
 borbi(1,2)=  0.92073E-03,
 borbi(4,1)=  0.90032E-03,
 borbi(7,0)=  0.83646E-03,
 borbi(2,3)=  -.77558E-03,
 borbi(9,0)=  -.73613E-03,
 borbi(-7,1)=  0.66566E-03,
 borbi(5,1)=  -.58951E-03,
 borbi(-4,1)=  0.58048E-03,
 borbi(10,1)=  -.56915E-03,
 borbi(-8,1)=  0.56101E-03,
 borbi(9,1)=  -.53378E-03,
 borbi(3,2)=  0.47378E-03,
 borbi(3,3)=  0.44707E-03,
 borbi(6,1)=  0.42287E-03,
 borbi(-7,2)=  -.41028E-03,
 borbi(-5,1)=  0.39498E-03,
 borbi(-6,2)=  0.39155E-03,
 borbi(2,2)=  0.25541E-03,
 borbi(5,0)=  -.20540E-03,
 borbi(-7,3)=  0.19072E-03,
 borbi(12,0)=  0.18995E-03,
 borbi(-10,1)=  0.16644E-03,
 borbi(6,2)=  -.16070E-03,
 borbi(1,3)=  0.15491E-03,
 borbi(-1,3)=  -.15007E-03,
 borbi(-3,2)=  0.14950E-03,
 borbi(5,2)=  0.14845E-03,
 borbi(-5,2)=  -.13005E-03,
 borbi(-2,3)=  -.12092E-03,
 borbi(-6,1)=  -.11794E-03,
 borbi(-4,2)=  -.11507E-03,
 borbi(-8,2)=  0.10591E-03,
 borbi(7,1)=  -.98312E-04,
 borbi(11,1)=  -.95856E-04,
 borbi(11,2)=  -.95638E-04,
 borbi(10,2)=  0.90962E-04,
 borbi(14,1)=  0.89583E-04,
 borbi(-11,1)=  -.83409E-04,
 borbi(0,3)=  0.82567E-04,
 borbi(3,4)=  0.79520E-04,
 borbi(4,3)=  -.79152E-04,
 borbi(14,0)=  -.76518E-04,
 borbi(8,2)=  -.69916E-04,
 borbi(15,1)=  -.64522E-04,
 borbi(8,1)=  -.64272E-04,
 borbi(7,2)=  0.55860E-04,
 borbi(0,4)=  -.50196E-04,
 borbi(13,0)=  0.48225E-04,
 borbi(-5,3)=  -.48175E-04,
 borbi(15,0)=  0.46488E-04,
 borbi(13,1)=  -.45933E-04,
 borbi(6,3)=  0.41672E-04,
 borbi(-12,1)=  0.39220E-04,
 borbi(16,1)=  0.32874E-04,
 borbi(-14,1)=  -.32576E-04,
 borbi(-9,2)=  -.31357E-04,
 borbi(-13,1)=  0.31319E-04,
 borbi(12,2)=  0.29929E-04,
