 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  7,  ntorb = 37,  ibbi = 1,
 chip = -0.1790,  psip =  0.1123,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.97983E+00,
 borbi(-1,1)=  -.92988E-01,
 borbi(0,1)=  -.84637E-01,
 borbi(-2,1)=  0.56640E-01,
 borbi(8,0)=  -.27563E-01,
 borbi(-3,2)=  -.17180E-01,
 borbi(1,0)=  0.15841E-01,
 borbi(7,0)=  0.12042E-01,
 borbi(-10,2)=  0.11575E-01,
 borbi(6,2)=  0.11555E-01,
 borbi(7,1)=  0.10276E-01,
 borbi(-3,1)=  -.97192E-02,
 borbi(-9,1)=  -.81954E-02,
 borbi(1,1)=  0.73447E-02,
 borbi(-4,3)=  0.68001E-02,
 borbi(3,0)=  -.67784E-02,
 borbi(5,2)=  -.64975E-02,
 borbi(-2,2)=  0.62076E-02,
 borbi(8,1)=  -.53994E-02,
 borbi(-10,1)=  0.50452E-02,
 borbi(-8,1)=  -.49718E-02,
 borbi(-3,3)=  -.47211E-02,
 borbi(5,3)=  -.34497E-02,
 borbi(-9,2)=  -.34027E-02,
 borbi(-4,2)=  0.33643E-02,
 borbi(2,1)=  -.33524E-02,
 borbi(6,0)=  -.33032E-02,
 borbi(4,0)=  -.30195E-02,
 borbi(-5,4)=  -.28377E-02,
 borbi(9,0)=  0.27164E-02,
 borbi(-1,2)=  -.25200E-02,
 borbi(4,2)=  0.23716E-02,
 borbi(-4,4)=  0.23055E-02,
 borbi(-10,3)=  0.21806E-02,
 borbi(6,1)=  0.20989E-02,
 borbi(-11,2)=  -.20883E-02,
 borbi(-5,3)=  -.18704E-02,
 borbi(-6,1)=  -.18565E-02,
 borbi(1,2)=  -.18551E-02,
 borbi(-5,1)=  -.16069E-02,
 borbi(-5,2)=  -.15166E-02,
 borbi(-2,3)=  -.13974E-02,
 borbi(4,1)=  0.13482E-02,
 borbi(4,3)=  0.13236E-02,
 borbi(-1,3)=  -.12396E-02,
 borbi(0,2)=  0.12319E-02,
 borbi(-12,4)=  -.11657E-02,
 borbi(-6,5)=  0.10740E-02,
 borbi(5,1)=  -.10486E-02,
 borbi(-4,1)=  0.10123E-02,
 borbi(-6,4)=  0.96156E-03,
 borbi(6,3)=  0.84603E-03,
 borbi(7,2)=  -.83562E-03,
 borbi(-7,1)=  0.81519E-03,
 borbi(5,0)=  -.79400E-03,
 borbi(-5,5)=  -.78951E-03,
 borbi(-11,1)=  -.77679E-03,
 borbi(-12,3)=  -.64082E-03,
 borbi(-3,4)=  0.59631E-03,
 borbi(-6,3)=  0.59300E-03,
 borbi(-7,2)=  -.49561E-03,
