 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 36,  ibbi = 1,
 chip = -0.2480,  psip =  0.1516,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.10009E+01,
 borbi(-1,1)=  -.12802E+00,
 borbi(0,1)=  -.11047E+00,
 borbi(-2,1)=  0.68925E-01,
 borbi(8,0)=  -.60942E-01,
 borbi(1,0)=  0.32551E-01,
 borbi(-10,2)=  0.31946E-01,
 borbi(6,2)=  0.26906E-01,
 borbi(-3,2)=  -.25541E-01,
 borbi(7,1)=  0.24292E-01,
 borbi(7,0)=  0.22928E-01,
 borbi(-9,1)=  -.16690E-01,
 borbi(-4,3)=  0.13802E-01,
 borbi(5,2)=  -.13104E-01,
 borbi(-3,3)=  -.11542E-01,
 borbi(-3,1)=  -.10309E-01,
 borbi(-8,1)=  -.10306E-01,
 borbi(5,3)=  -.10176E-01,
 borbi(-2,2)=  0.95731E-02,
 borbi(8,1)=  -.87397E-02,
 borbi(-10,1)=  0.85901E-02,
 borbi(-4,4)=  0.80207E-02,
 borbi(-5,4)=  -.78919E-02,
 borbi(-9,2)=  -.74545E-02,
 borbi(-1,2)=  -.66596E-02,
 borbi(1,1)=  0.64962E-02,
 borbi(9,0)=  0.64664E-02,
 borbi(-10,3)=  0.62361E-02,
 borbi(3,0)=  -.61325E-02,
 borbi(-11,2)=  -.59779E-02,
 borbi(6,0)=  -.56247E-02,
 borbi(-12,4)=  -.46511E-02,
 borbi(4,2)=  0.43426E-02,
 borbi(4,3)=  0.38580E-02,
 borbi(-6,5)=  0.37863E-02,
 borbi(-4,2)=  0.36181E-02,
 borbi(2,1)=  -.36083E-02,
 borbi(-2,3)=  -.35696E-02,
 borbi(-5,5)=  -.35503E-02,
 borbi(4,0)=  -.34863E-02,
 borbi(-5,3)=  -.30985E-02,
 borbi(-1,3)=  -.26935E-02,
 borbi(1,2)=  -.23800E-02,
 borbi(-17,1)=  -.23121E-02,
 borbi(-6,4)=  0.22272E-02,
 borbi(-5,2)=  -.21896E-02,
 borbi(-19,3)=  0.21683E-02,
 borbi(2,0)=  -.21212E-02,
 borbi(-5,1)=  -.20667E-02,
