 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 16,  ibbi = 1,
 chip =  0.3229,  psip = -0.7435,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29954E+01,
 borbi(0,1)=  -.19312E+00,
 borbi(-1,2)=  0.12667E+00,
 borbi(-1,1)=  -.38009E-01,
 borbi(-1,3)=  0.62547E-02,
 borbi(0,2)=  -.29737E-02,
 borbi(-2,3)=  0.22012E-02,
 borbi(1,0)=  -.15790E-02,
 borbi(-2,2)=  -.13050E-02,
 borbi(1,1)=  0.99812E-03,
 borbi(-2,4)=  -.81773E-03,
 borbi(1,2)=  0.49125E-03,
 borbi(0,3)=  -.45786E-03,
 borbi(0,4)=  -.22824E-03,
 borbi(-1,4)=  0.19932E-03,
 borbi(-2,1)=  0.15957E-03,
 borbi(2,0)=  -.82167E-04,
 borbi(-2,5)=  -.69350E-04,
 borbi(-3,4)=  0.59903E-04,
 borbi(0,5)=  -.59888E-04,
 borbi(1,3)=  0.51350E-04,
 borbi(-1,5)=  0.44512E-04,
 borbi(-3,5)=  -.38941E-04,
 borbi(-1,6)=  0.33545E-04,
 borbi(-3,2)=  0.21892E-04,
 borbi(-3,3)=  -.17625E-04,
 borbi(1,4)=  -.17469E-04,
 borbi(2,2)=  0.17302E-04,
 borbi(2,1)=  0.89402E-05,
 borbi(-3,6)=  -.81176E-05,
 borbi(0,6)=  -.80691E-05,
 borbi(-1,7)=  0.79327E-05,
 borbi(-2,8)=  0.68492E-05,
 borbi(2,3)=  -.66813E-05,
 borbi(4,0)=  0.50988E-05,
 borbi(-4,8)=  0.40641E-05,
 borbi(3,1)=  -.37300E-05,
 borbi(-4,2)=  0.35869E-05,
 borbi(2,4)=  -.30819E-05,
 borbi(-2,9)=  0.26495E-05,
 borbi(-3,1)=  -.24872E-05,
 borbi(5,1)=  -.24210E-05,
 borbi(-2,7)=  -.23751E-05,
 borbi(4,2)=  0.22734E-05,
 borbi(-4,3)=  0.21699E-05,
 borbi(-3,7)=  -.21383E-05,
 borbi(4,1)=  -.20937E-05,
 borbi(-3,8)=  -.20807E-05,
 borbi(-4,6)=  -.20667E-05,
 borbi(-4,4)=  -.17179E-05,
 borbi(-4,7)=  -.16581E-05,
 borbi(5,0)=  0.15970E-05,
 borbi(3,3)=  0.12522E-05,
 borbi(5,2)=  -.12061E-05,
 borbi(3,0)=  0.11558E-05,
 borbi(4,4)=  -.11288E-05,
 borbi(5,3)=  0.11252E-05,
 borbi(4,3)=  -.11011E-05,
 borbi(-4,5)=  0.85656E-06,
 borbi(-6,1)=  0.74483E-06,
 borbi(1,5)=  -.73736E-06,
 borbi(1,6)=  0.65411E-06,
 borbi(-5,9)=  0.64264E-06,
 borbi(6,1)=  0.61666E-06,
 borbi(-1,9)=  -.60465E-06,
 borbi(-4,9)=  0.57644E-06,
 borbi(-2,10)=  0.57256E-06,
 borbi(-5,4)=  0.51875E-06,
 borbi(3,2)=  0.45498E-06,
 borbi(4,5)=  0.44668E-06,
 borbi(-5,3)=  -.43187E-06,
 borbi(-1,8)=  0.40749E-06,
 borbi(-6,2)=  0.40586E-06,
 borbi(6,3)=  0.40324E-06,
 borbi(1,7)=  0.39329E-06,
 borbi(-2,6)=  -.37657E-06,
 borbi(-4,1)=  -.35621E-06,
 borbi(5,5)=  0.34408E-06,
 borbi(-1,10)=  -.33828E-06,
 borbi(-5,1)=  -.32653E-06,
 borbi(3,6)=  -.31269E-06,
 borbi(-3,10)=  -.29007E-06,
 borbi(-5,6)=  0.28917E-06,
 borbi(2,5)=  0.27912E-06,
 borbi(3,4)=  -.25613E-06,
 borbi(2,6)=  -.24111E-06,
 borbi(-5,10)=  -.22683E-06,
 borbi(0,7)=  0.22093E-06,
 borbi(6,5)=  -.21303E-06,
 borbi(0,8)=  0.19436E-06,
 borbi(-6,3)=  0.18104E-06,
 borbi(-1,11)=  -.12391E-06,
 borbi(-3,11)=  -.12261E-06,
 borbi(6,4)=  -.12047E-06,
 borbi(5,4)=  -.11687E-06,
 borbi(-2,11)=  0.11577E-06,
 borbi(-7,1)=  -.11457E-06,
 borbi(-6,6)=  0.11093E-06,
 borbi(-4,10)=  0.10398E-06,
 borbi(-7,4)=  -.10376E-06,
 borbi(2,8)=  -.10099E-06,
 borbi(-6,8)=  -.10085E-06,
 borbi(4,6)=  -.10045E-06,
 borbi(0,9)=  0.95301E-07,
 borbi(5,7)=  -.92574E-07,
 borbi(-6,7)=  0.92328E-07,
 borbi(-5,2)=  0.91036E-07,
 borbi(7,1)=  -.89659E-07,
 borbi(5,6)=  -.87409E-07,
 borbi(1,8)=  -.71924E-07,
 borbi(-5,5)=  0.71795E-07,
 borbi(7,0)=  0.62517E-07,
 borbi(-6,11)=  -.59480E-07,
 borbi(-5,8)=  -.58139E-07,
 borbi(4,7)=  0.57524E-07,
 borbi(2,7)=  -.56195E-07,
 borbi(7,3)=  0.53944E-07,
 borbi(1,9)=  -.49567E-07,
 borbi(-6,10)=  0.49239E-07,
 borbi(7,4)=  -.48870E-07,
 borbi(-7,2)=  0.47124E-07,
 borbi(0,10)=  0.44374E-07,
 borbi(6,6)=  0.44139E-07,
 borbi(6,2)=  0.42972E-07,
 borbi(3,7)=  0.41842E-07,
 borbi(6,0)=  0.41521E-07,
 borbi(3,5)=  0.37214E-07,
 borbi(-7,3)=  0.34535E-07,
 borbi(-1,12)=  -.32329E-07,
 borbi(-6,9)=  -.31964E-07,
 borbi(-6,4)=  -.31008E-07,
 borbi(7,2)=  0.29721E-07,
 borbi(-7,5)=  -.29314E-07,
 borbi(-3,9)=  0.28825E-07,
 borbi(-3,12)=  -.25420E-07,
 borbi(-5,11)=  -.25249E-07,
 borbi(2,9)=  -.24934E-07,
 borbi(-7,8)=  0.24172E-07,
 borbi(-4,11)=  -.22784E-07,
 borbi(6,7)=  0.21701E-07,
 borbi(-8,2)=  -.21582E-07,
 borbi(-2,12)=  0.21204E-07,
 borbi(1,10)=  -.17391E-07,
 borbi(-8,5)=  -.17299E-07,
 borbi(0,11)=  0.16936E-07,
 borbi(5,8)=  0.16779E-07,
 borbi(-7,9)=  -.16764E-07,
 borbi(4,9)=  -.14819E-07,
 borbi(-8,1)=  0.13889E-07,
 borbi(-8,3)=  0.11531E-07,
 mmnn(1,1)=  0, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,2)=  1, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,3)=  2, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,4)=  3, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,5)=  4, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,6)=  5, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
