 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 17,  ibbi = 1,
 chip =  0.2278,  psip =  0.3872,
 btheta =  0.0164, bzeta =  2.3457,
 borbi(0,0)=  0.15975E+01,
 borbi(0,1)=  -.15800E+00,
 borbi(0,2)=  -.43678E-01,
 borbi(1,2)=  0.20880E-01,
 borbi(2,3)=  -.95612E-02,
 borbi(-1,1)=  -.84108E-02,
 borbi(1,0)=  0.80460E-02,
 borbi(3,3)=  0.74093E-02,
 borbi(2,2)=  -.68908E-02,
 borbi(2,0)=  -.68843E-02,
 borbi(1,4)=  -.61738E-02,
 borbi(-1,2)=  -.52407E-02,
 borbi(-2,1)=  -.48869E-02,
 borbi(0,3)=  0.44584E-02,
 borbi(-3,1)=  0.41650E-02,
 borbi(1,1)=  -.40517E-02,
 borbi(-1,3)=  -.33685E-02,
 borbi(3,0)=  -.31546E-02,
 borbi(3,4)=  0.27316E-02,
 borbi(4,0)=  -.25015E-02,
 borbi(4,2)=  -.23757E-02,
 borbi(3,1)=  0.23335E-02,
 borbi(-3,3)=  -.21647E-02,
 borbi(3,2)=  -.20978E-02,
 borbi(-3,4)=  -.17463E-02,
 borbi(5,0)=  0.17221E-02,
 borbi(-4,3)=  0.16262E-02,
 borbi(-2,3)=  -.16023E-02,
 borbi(-2,4)=  -.15641E-02,
 borbi(4,4)=  -.14871E-02,
 borbi(5,1)=  0.14361E-02,
 borbi(-3,2)=  -.14342E-02,
 borbi(2,1)=  0.11746E-02,
 borbi(2,5)=  0.11634E-02,
 borbi(-5,1)=  0.11488E-02,
 borbi(1,5)=  0.11263E-02,
 borbi(1,3)=  -.11153E-02,
 borbi(6,1)=  -.10924E-02,
 borbi(4,5)=  -.10701E-02,
 borbi(4,3)=  0.99452E-03,
 borbi(0,5)=  0.82671E-03,
 borbi(-2,5)=  -.78565E-03,
 borbi(5,2)=  0.78134E-03,
 borbi(-2,2)=  0.75500E-03,
 borbi(-3,5)=  -.69110E-03,
 borbi(-1,5)=  -.58780E-03,
 borbi(6,0)=  0.56321E-03,
 borbi(-1,4)=  0.56293E-03,
 borbi(3,5)=  0.53660E-03,
 borbi(7,1)=  0.52487E-03,
 borbi(-6,2)=  0.47508E-03,
 borbi(5,3)=  0.46233E-03,
 borbi(-4,5)=  0.39578E-03,
 borbi(6,2)=  -.38992E-03,
 borbi(5,4)=  -.35948E-03,
 borbi(-6,1)=  -.35512E-03,
 borbi(4,1)=  0.33487E-03,
 borbi(6,4)=  -.32317E-03,
 borbi(-6,3)=  -.30560E-03,
 borbi(1,6)=  0.30548E-03,
 borbi(1,7)=  0.30081E-03,
 borbi(7,2)=  -.28867E-03,
 borbi(-5,2)=  0.28645E-03,
 borbi(4,6)=  -.25900E-03,
 borbi(7,0)=  -.25359E-03,
 borbi(7,4)=  0.25127E-03,
 borbi(-3,6)=  -.23987E-03,
 borbi(-7,1)=  0.23068E-03,
 borbi(6,6)=  -.21637E-03,
 borbi(6,3)=  -.20148E-03,
 borbi(-4,2)=  0.17748E-03,
 borbi(5,7)=  -.17258E-03,
 borbi(-1,7)=  0.15462E-03,
 borbi(8,4)=  -.14450E-03,
 borbi(-1,8)=  0.13907E-03,
 borbi(8,1)=  -.13790E-03,
 borbi(8,2)=  0.13732E-03,
 borbi(0,4)=  0.13702E-03,
 borbi(-1,6)=  0.12557E-03,
 borbi(-5,6)=  -.12490E-03,
 borbi(-7,3)=  -.12234E-03,
 borbi(5,6)=  -.11778E-03,
 borbi(0,7)=  -.11706E-03,
 borbi(4,10)=  0.11603E-03,
 borbi(-5,3)=  0.11420E-03,
 borbi(-2,6)=  -.10847E-03,
 borbi(0,9)=  -.10846E-03,
 borbi(2,4)=  0.10668E-03,
 borbi(8,5)=  0.10643E-03,
 borbi(6,7)=  -.10610E-03,
 borbi(6,5)=  -.10466E-03,
 borbi(-5,5)=  -.10409E-03,
 borbi(4,7)=  -.10324E-03,
 borbi(7,3)=  -.10062E-03,
 borbi(3,10)=  0.96746E-04,
 borbi(1,8)=  0.92558E-04,
 borbi(-2,7)=  -.85136E-04,
 borbi(4,11)=  0.84743E-04,
 borbi(2,6)=  -.83804E-04,
 borbi(9,5)=  -.77912E-04,
 mmnn(1,1)=  0, 43,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42,
 mmnn(1,2)=  1, 45,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
 mmnn(1,3)=  2, 44,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43,
 mmnn(1,4)=  3, 46,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
 mmnn(1,5)=  4, 46,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46,
 mmnn(1,6)=  5, 45,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
 mmnn(1,7)=  6, 44,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43,
 mmnn(1,8)=  7, 43,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42,
 mmnn(1,9)=  8, 47,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47,
 mmnn(1,10)=  9, 45,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
 mmnn(1,11)= 10, 45,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
 mmnn(1,12)= 11, 42,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
 mmnn(1,13)= 12, 43,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42,
