 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.7134,  psip = -1.1416,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29725E+01,
 borbi(-1,2)=  0.33887E+00,
 borbi(0,1)=  -.30784E+00,
 borbi(-1,1)=  -.10504E+00,
 borbi(-1,3)=  0.12373E-01,
 borbi(-2,3)=  0.10933E-01,
 borbi(-2,2)=  -.57373E-02,
 borbi(1,0)=  0.45510E-02,
 borbi(-2,4)=  -.37878E-02,
 borbi(1,2)=  0.26084E-02,
 borbi(1,1)=  0.22895E-02,
 borbi(0,2)=  -.15773E-02,
 borbi(0,3)=  -.10915E-02,
 borbi(0,4)=  -.97586E-03,
 borbi(2,0)=  -.88116E-03,
 borbi(1,3)=  0.74284E-03,
 borbi(-3,4)=  0.53309E-03,
 borbi(-2,1)=  0.52029E-03,
 borbi(0,5)=  -.44337E-03,
 borbi(-1,4)=  0.33498E-03,
 borbi(-3,6)=  -.31452E-03,
 borbi(-1,6)=  0.29925E-03,
 borbi(-3,2)=  0.26796E-03,
 borbi(-1,5)=  0.23438E-03,
 borbi(-3,5)=  -.22073E-03,
 borbi(-3,3)=  -.13465E-03,
 borbi(2,2)=  0.13315E-03,
 borbi(2,1)=  -.10779E-03,
 borbi(-1,7)=  0.10197E-03,
 borbi(-3,7)=  -.97095E-04,
 borbi(1,4)=  -.77680E-04,
 borbi(-2,6)=  0.69779E-04,
 borbi(0,6)=  -.62453E-04,
 borbi(-2,5)=  0.61179E-04,
 borbi(3,0)=  -.52732E-04,
 borbi(-4,8)=  0.50041E-04,
 borbi(-4,4)=  -.47768E-04,
 borbi(-2,8)=  0.47511E-04,
 borbi(-4,7)=  -.43899E-04,
 borbi(-3,8)=  -.40805E-04,
 borbi(2,3)=  -.34315E-04,
 borbi(-4,6)=  -.28891E-04,
 borbi(-4,2)=  0.26546E-04,
 borbi(-2,9)=  0.17511E-04,
 borbi(-1,8)=  0.17024E-04,
 borbi(2,4)=  -.16553E-04,
 borbi(3,1)=  0.15727E-04,
 borbi(-4,1)=  -.15658E-04,
 borbi(4,0)=  0.15646E-04,
 borbi(-4,3)=  0.15028E-04,
 borbi(4,2)=  0.13463E-04,
 borbi(4,1)=  -.12617E-04,
 borbi(-4,5)=  0.12188E-04,
 borbi(3,2)=  0.12178E-04,
 borbi(-5,9)=  0.11265E-04,
 borbi(-5,6)=  0.99819E-05,
 borbi(4,3)=  -.87239E-05,
 borbi(5,1)=  -.81896E-05,
 borbi(4,4)=  -.68712E-05,
 borbi(1,7)=  0.68609E-05,
 borbi(-2,7)=  0.64386E-05,
 borbi(4,5)=  0.62316E-05,
 borbi(5,3)=  0.60964E-05,
 borbi(-4,9)=  0.59480E-05,
 borbi(5,0)=  0.56093E-05,
 borbi(3,6)=  -.52759E-05,
