 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 17,  ibbi = 1,
 chip =  0.1595,  psip =  0.3091,
 btheta =  0.0074, bzeta =  2.3289,
 borbi(0,0)=  0.15645E+01,
 borbi(0,1)=  -.12854E+00,
 borbi(0,2)=  -.27427E-01,
 borbi(1,2)=  0.13586E-01,
 borbi(-1,1)=  -.10516E-01,
 borbi(2,0)=  -.85539E-02,
 borbi(-2,1)=  -.52687E-02,
 borbi(2,2)=  -.49506E-02,
 borbi(1,0)=  0.48351E-02,
 borbi(2,3)=  -.46151E-02,
 borbi(3,3)=  0.44349E-02,
 borbi(0,3)=  0.43710E-02,
 borbi(3,1)=  0.40093E-02,
 borbi(3,0)=  -.29159E-02,
 borbi(1,1)=  -.26701E-02,
 borbi(-1,2)=  -.24261E-02,
 borbi(1,4)=  -.21579E-02,
 borbi(4,0)=  -.21525E-02,
 borbi(4,2)=  -.20746E-02,
 borbi(-3,2)=  -.19464E-02,
 borbi(-3,1)=  0.19458E-02,
 borbi(5,0)=  0.19163E-02,
 borbi(-3,3)=  -.17343E-02,
 borbi(-1,3)=  -.15022E-02,
 borbi(-2,3)=  -.14697E-02,
 borbi(-5,1)=  0.14488E-02,
 borbi(2,1)=  0.13505E-02,
 borbi(4,4)=  -.11147E-02,
 borbi(6,1)=  -.10224E-02,
 borbi(3,4)=  0.91479E-03,
 borbi(-3,4)=  -.87919E-03,
 borbi(5,1)=  0.86664E-03,
 borbi(-4,3)=  0.63576E-03,
 borbi(4,1)=  0.58856E-03,
 borbi(3,2)=  -.57425E-03,
 borbi(1,3)=  -.53762E-03,
 borbi(-2,4)=  -.53634E-03,
 borbi(2,4)=  0.50915E-03,
 borbi(-4,2)=  -.49722E-03,
 borbi(1,5)=  0.48684E-03,
 borbi(2,5)=  0.44071E-03,
 borbi(5,3)=  0.41588E-03,
 borbi(4,5)=  -.41238E-03,
 borbi(7,1)=  0.38623E-03,
 borbi(-1,4)=  0.34622E-03,
 borbi(5,4)=  -.32561E-03,
 borbi(6,2)=  -.29717E-03,
 borbi(0,5)=  0.29642E-03,
 borbi(-6,1)=  -.28413E-03,
 borbi(6,0)=  0.27186E-03,
 borbi(-6,2)=  0.26667E-03,
 borbi(1,6)=  0.26605E-03,
 borbi(-5,2)=  0.25545E-03,
