 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 10,  ntorb = 16,  ibbi = 1,
 chip =  0.2986,  psip =  0.4573,
 btheta =  0.0288, bzeta =  2.3647,
 borbi(0,0)=  0.16345E+01,
 borbi(0,1)=  -.18212E+00,
 borbi(0,2)=  -.58979E-01,
 borbi(1,2)=  0.31648E-01,
 borbi(2,3)=  -.16073E-01,
 borbi(1,0)=  0.12003E-01,
 borbi(3,3)=  0.97901E-02,
 borbi(1,4)=  -.95339E-02,
 borbi(-1,2)=  -.81424E-02,
 borbi(2,2)=  -.77869E-02,
 borbi(-3,1)=  0.57178E-02,
 borbi(-1,3)=  -.53848E-02,
 borbi(1,1)=  -.51949E-02,
 borbi(-2,1)=  -.50107E-02,
 borbi(2,0)=  -.49981E-02,
 borbi(3,2)=  -.49409E-02,
 borbi(3,4)=  0.47682E-02,
 borbi(1,3)=  0.33047E-02,
 borbi(4,2)=  -.30689E-02,
 borbi(1,6)=  -.30493E-02,
 borbi(3,0)=  -.30412E-02,
 borbi(-1,1)=  -.29979E-02,
 borbi(-4,3)=  0.29332E-02,
 borbi(0,3)=  0.27419E-02,
 borbi(4,0)=  -.27400E-02,
 borbi(-2,4)=  -.27316E-02,
 borbi(4,3)=  0.24603E-02,
 borbi(-2,2)=  0.23625E-02,
 borbi(5,1)=  0.23581E-02,
 borbi(-3,4)=  -.21014E-02,
 borbi(3,5)=  0.18174E-02,
 borbi(-2,5)=  -.17248E-02,
 borbi(5,2)=  0.17223E-02,
 borbi(-3,3)=  -.16263E-02,
 borbi(-1,5)=  -.15724E-02,
 borbi(2,4)=  -.15571E-02,
 borbi(2,5)=  0.15137E-02,
 borbi(2,1)=  0.15034E-02,
 borbi(4,5)=  -.15000E-02,
 borbi(0,5)=  0.14133E-02,
 borbi(4,4)=  -.11303E-02,
 borbi(6,1)=  -.10402E-02,
 borbi(-4,1)=  -.10164E-02,
 borbi(-4,2)=  0.10109E-02,
 borbi(6,0)=  0.95459E-03,
