 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  6,  ntorb = 35,  ibbi = 1,
 chip = -0.0765,  psip =  0.0490,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.96007E+00,
 borbi(-1,1)=  -.39843E-01,
 borbi(0,1)=  -.37853E-01,
 borbi(-2,1)=  0.27386E-01,
 borbi(3,0)=  -.85010E-02,
 borbi(8,0)=  -.78683E-02,
 borbi(-3,1)=  -.57817E-02,
 borbi(2,0)=  0.55170E-02,
 borbi(1,1)=  0.43899E-02,
 borbi(-3,2)=  -.39349E-02,
 borbi(7,0)=  0.38471E-02,
 borbi(4,0)=  -.23436E-02,
 borbi(-9,1)=  -.23404E-02,
 borbi(7,1)=  0.22114E-02,
 borbi(2,1)=  -.20599E-02,
 borbi(1,0)=  -.19796E-02,
 borbi(6,2)=  0.16620E-02,
 borbi(8,1)=  -.16067E-02,
 borbi(-10,1)=  0.14256E-02,
 borbi(-10,2)=  0.13440E-02,
 borbi(-2,2)=  0.12448E-02,
 borbi(5,0)=  -.12344E-02,
 borbi(6,0)=  -.11210E-02,
 borbi(6,1)=  0.10787E-02,
 borbi(-4,2)=  0.10671E-02,
 borbi(5,2)=  -.10612E-02,
 borbi(-8,1)=  -.10522E-02,
 borbi(-4,1)=  0.95269E-03,
 borbi(-6,1)=  -.87330E-03,
 borbi(-5,1)=  -.75928E-03,
 borbi(-4,3)=  0.69722E-03,
 borbi(5,1)=  -.67942E-03,
 borbi(4,1)=  0.67789E-03,
 borbi(-9,2)=  -.51678E-03,
 borbi(1,2)=  -.46234E-03,
 borbi(-5,2)=  -.45041E-03,
 borbi(4,2)=  0.43197E-03,
 borbi(-3,3)=  -.40780E-03,
 borbi(10,0)=  0.37040E-03,
 borbi(-7,1)=  0.29518E-03,
 borbi(9,1)=  0.26660E-03,
 borbi(-1,2)=  -.25921E-03,
 borbi(-5,3)=  -.25344E-03,
 borbi(-11,1)=  -.23608E-03,
 borbi(0,2)=  0.23293E-03,
 borbi(5,3)=  -.23175E-03,
 borbi(-11,2)=  -.17877E-03,
 borbi(-10,3)=  0.15519E-03,
 borbi(-5,4)=  -.12866E-03,
 borbi(9,0)=  0.12692E-03,
 borbi(7,2)=  -.12378E-03,
 borbi(11,0)=  -.11291E-03,
 borbi(-2,3)=  -.11245E-03,
 borbi(-1,3)=  -.10721E-03,
 borbi(3,2)=  -.10375E-03,
 borbi(-6,3)=  0.96447E-04,
 borbi(10,1)=  -.91400E-04,
 borbi(-4,4)=  0.85857E-04,
 borbi(2,2)=  0.85076E-04,
 borbi(4,3)=  0.82454E-04,
 borbi(6,3)=  0.81900E-04,
 borbi(-7,2)=  -.79636E-04,
 borbi(-13,1)=  0.74983E-04,
 borbi(-12,3)=  -.69918E-04,
 borbi(15,0)=  0.69679E-04,
 borbi(-12,1)=  0.67334E-04,
 borbi(-14,1)=  0.57068E-04,
 borbi(16,0)=  -.56960E-04,
 borbi(-6,4)=  0.56380E-04,
 borbi(-11,3)=  0.49778E-04,
 borbi(15,1)=  0.48461E-04,
 borbi(-16,1)=  -.46964E-04,
 borbi(12,0)=  0.45821E-04,
 borbi(-13,2)=  0.42215E-04,
 borbi(-12,4)=  -.36514E-04,
 borbi(12,1)=  0.36285E-04,
 borbi(-14,2)=  0.35716E-04,
 borbi(-15,2)=  0.34540E-04,
 borbi(-18,2)=  0.33779E-04,
 borbi(-17,2)=  -.33377E-04,
 borbi(0,3)=  -.32898E-04,
 borbi(3,3)=  -.31940E-04,
 borbi(11,1)=  -.26858E-04,
 borbi(-3,4)=  0.25991E-04,
 borbi(-9,3)=  -.24914E-04,
 borbi(-12,2)=  -.23246E-04,
 borbi(14,1)=  -.23031E-04,
 borbi(-7,4)=  -.22322E-04,
 borbi(-6,5)=  0.21850E-04,
 borbi(12,3)=  -.20942E-04,
 borbi(-7,3)=  -.20622E-04,
 borbi(13,0)=  -.19715E-04,
 borbi(-16,2)=  -.19000E-04,
 borbi(-13,3)=  0.16425E-04,
 borbi(13,1)=  0.15256E-04,
 borbi(-5,5)=  -.15194E-04,
 borbi(-15,3)=  0.14376E-04,
 borbi(3,1)=  0.13112E-04,
 borbi(-6,2)=  0.13000E-04,
 borbi(12,2)=  -.12960E-04,
 mmnn(1,1)=  0, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,2)=  1, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,3)=  2, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,4)=  3, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,5)=  4, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,6)=  5, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,7)=  6, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,8)=  7, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,9)=  8, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,10)=  9, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,11)= 10, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,12)= 11, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
