 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  6,  ntorb = 36,  ibbi = 1,
 chip = -0.1100,  psip =  0.0702,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.96497E+00,
 borbi(-1,1)=  -.57301E-01,
 borbi(0,1)=  -.53895E-01,
 borbi(-2,1)=  0.38218E-01,
 borbi(8,0)=  -.11712E-01,
 borbi(3,0)=  -.79080E-02,
 borbi(-3,2)=  -.77059E-02,
 borbi(-3,1)=  -.76150E-02,
 borbi(1,1)=  0.58638E-02,
 borbi(7,0)=  0.56158E-02,
 borbi(2,0)=  0.39327E-02,
 borbi(7,1)=  0.38582E-02,
 borbi(-9,1)=  -.37488E-02,
 borbi(6,2)=  0.36705E-02,
 borbi(-10,2)=  0.31534E-02,
 borbi(2,1)=  -.26869E-02,
 borbi(8,1)=  -.25966E-02,
 borbi(4,0)=  -.25414E-02,
 borbi(-2,2)=  0.25301E-02,
 borbi(1,0)=  0.25247E-02,
 borbi(-10,1)=  0.23427E-02,
 borbi(5,2)=  -.22712E-02,
 borbi(-4,3)=  0.19326E-02,
 borbi(-4,2)=  0.19262E-02,
 borbi(-8,1)=  -.18922E-02,
 borbi(6,0)=  -.16386E-02,
 borbi(6,1)=  0.15256E-02,
 borbi(-6,1)=  -.12460E-02,
 borbi(-3,3)=  -.11657E-02,
 borbi(-9,2)=  -.11277E-02,
 borbi(5,0)=  -.11089E-02,
 borbi(-4,1)=  0.11034E-02,
 borbi(-5,1)=  -.10514E-02,
 borbi(4,1)=  0.95355E-03,
 borbi(5,1)=  -.91697E-03,
 borbi(1,2)=  -.90034E-03,
 borbi(4,2)=  0.89993E-03,
 borbi(-5,2)=  -.80840E-03,
 borbi(5,3)=  -.71970E-03,
 borbi(-5,3)=  -.65284E-03,
 borbi(-1,2)=  -.63029E-03,
 borbi(9,0)=  0.62241E-03,
 borbi(-5,4)=  -.50596E-03,
 borbi(0,2)=  0.50070E-03,
 borbi(-11,2)=  -.47770E-03,
 borbi(-10,3)=  0.47359E-03,
 borbi(-7,1)=  0.47099E-03,
 borbi(-11,1)=  -.40246E-03,
 borbi(9,1)=  0.39965E-03,
 borbi(10,0)=  0.36625E-03,
 borbi(-4,4)=  0.35202E-03,
 borbi(-2,3)=  -.34844E-03,
 borbi(-1,3)=  -.32678E-03,
 borbi(7,2)=  -.27833E-03,
 borbi(4,3)=  0.26534E-03,
 borbi(-6,3)=  0.23484E-03,
 borbi(6,3)=  0.23459E-03,
 borbi(-6,4)=  0.20796E-03,
 borbi(3,2)=  -.19453E-03,
 borbi(-12,3)=  -.19118E-03,
 borbi(-7,2)=  -.16760E-03,
 borbi(10,1)=  -.16734E-03,
 borbi(2,2)=  0.16649E-03,
 borbi(-12,4)=  -.15885E-03,
 borbi(-12,1)=  0.13429E-03,
 borbi(11,0)=  -.13034E-03,
 borbi(15,0)=  0.12477E-03,
 borbi(-11,3)=  0.12333E-03,
 borbi(-6,5)=  0.12178E-03,
 borbi(16,0)=  -.11710E-03,
 borbi(-3,4)=  0.10489E-03,
 borbi(3,3)=  -.10243E-03,
 borbi(-13,1)=  0.99054E-04,
 borbi(15,1)=  0.90436E-04,
 borbi(-18,2)=  0.89844E-04,
 borbi(-17,2)=  -.89498E-04,
 borbi(-16,1)=  -.86751E-04,
 borbi(-5,5)=  -.82422E-04,
 borbi(-13,2)=  0.79891E-04,
 borbi(-14,1)=  0.79700E-04,
 borbi(-15,2)=  0.79662E-04,
 borbi(-14,2)=  0.78473E-04,
 borbi(0,3)=  -.77845E-04,
 borbi(-7,4)=  -.75596E-04,
 borbi(-7,5)=  -.59675E-04,
 borbi(12,1)=  0.57922E-04,
 borbi(-9,3)=  -.55045E-04,
 borbi(12,3)=  -.54219E-04,
 borbi(13,0)=  -.51474E-04,
 borbi(-13,4)=  0.48307E-04,
 borbi(-7,3)=  -.48206E-04,
 borbi(-15,3)=  0.44542E-04,
 borbi(-13,3)=  0.44363E-04,
 borbi(-16,2)=  -.43520E-04,
 borbi(-19,3)=  0.42615E-04,
 borbi(8,2)=  0.41491E-04,
 borbi(-17,1)=  -.40688E-04,
 borbi(-18,1)=  0.36448E-04,
 borbi(12,0)=  0.35400E-04,
 borbi(-17,3)=  -.35190E-04,
 mmnn(1,1)=  0, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,2)=  1, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,3)=  2, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,4)=  3, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,5)=  4, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,6)=  5, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,7)=  6, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,8)=  7, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,9)=  8, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,10)=  9, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,11)= 10, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,12)= 11, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,13)= 12, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,14)= 13, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,15)= 14, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,16)= 15, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,17)= 16, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,18)= 17, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,19)= 18, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,20)= 19, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,21)= 20, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,22)= 21, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,23)= 22, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,24)= 23, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,25)= 24, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,26)= 25, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,27)= 26, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,28)= 27, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
