 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 16,  ibbi = 1,
 chip =  0.2014,  psip = -0.5241,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29990E+01,
 borbi(0,1)=  -.13520E+00,
 borbi(-1,2)=  0.61114E-01,
 borbi(-1,1)=  -.18558E-01,
 borbi(1,0)=  -.29446E-02,
 borbi(-1,3)=  0.25774E-02,
 borbi(0,2)=  -.19613E-02,
 borbi(-2,3)=  0.66962E-03,
 borbi(-2,2)=  -.48164E-03,
 borbi(1,1)=  0.47175E-03,
 borbi(-2,4)=  -.21021E-03,
 borbi(0,3)=  -.20486E-03,
 borbi(1,2)=  0.11919E-03,
 borbi(-2,1)=  0.82504E-04,
 borbi(-1,4)=  0.74700E-04,
 borbi(0,4)=  -.68184E-04,
 borbi(-2,5)=  -.16257E-04,
 borbi(-1,5)=  0.12935E-04,
 borbi(0,5)=  -.12388E-04,
 borbi(-3,4)=  0.11616E-04,
 borbi(-3,5)=  -.71475E-05,
 borbi(2,2)=  0.65429E-05,
 borbi(2,0)=  -.63546E-05,
 borbi(-1,6)=  0.60804E-05,
 borbi(-3,2)=  0.43369E-05,
 borbi(3,0)=  0.41267E-05,
 borbi(-3,3)=  -.40773E-05,
 borbi(3,1)=  -.39799E-05,
 borbi(1,4)=  -.39724E-05,
 borbi(1,3)=  -.30986E-05,
 borbi(4,0)=  0.29882E-05,
 borbi(2,3)=  -.21816E-05,
 borbi(2,1)=  0.21295E-05,
 borbi(-2,8)=  0.16219E-05,
 borbi(-4,2)=  0.14379E-05,
 borbi(5,1)=  -.12226E-05,
 borbi(-4,8)=  0.12027E-05,
 borbi(-1,8)=  -.10541E-05,
 borbi(5,0)=  0.91629E-06,
 borbi(2,4)=  -.74455E-06,
 borbi(4,2)=  0.68625E-06,
 borbi(-2,7)=  -.67609E-06,
 borbi(-3,1)=  0.63792E-06,
 borbi(4,1)=  -.61223E-06,
 borbi(-3,6)=  -.60870E-06,
 borbi(-4,3)=  0.59110E-06,
 borbi(-2,9)=  0.56635E-06,
 borbi(5,2)=  -.53806E-06,
 borbi(3,3)=  0.51603E-06,
