 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 28,  ibbi = 1,
 chip = -0.7305,  psip = -0.8111,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25096E+01,
 borbi(1,0)=  0.26415E+00,
 borbi(1,1)=  -.14545E+00,
 borbi(0,1)=  -.70285E-01,
 borbi(2,3)=  -.98016E-02,
 borbi(0,2)=  -.95671E-02,
 borbi(-1,1)=  0.91510E-02,
 borbi(2,1)=  0.71582E-02,
 borbi(-2,1)=  0.66971E-02,
 borbi(1,2)=  0.57434E-02,
 borbi(3,1)=  -.55136E-02,
 borbi(-1,2)=  -.55003E-02,
 borbi(2,0)=  -.53968E-02,
 borbi(-9,1)=  -.51194E-02,
 borbi(3,3)=  0.47932E-02,
 borbi(10,0)=  -.38898E-02,
 borbi(4,0)=  0.37204E-02,
 borbi(-7,2)=  -.28236E-02,
 borbi(4,1)=  0.26313E-02,
 borbi(3,2)=  0.21845E-02,
 borbi(-7,3)=  0.20865E-02,
 borbi(-3,1)=  -.20140E-02,
 borbi(3,4)=  0.19875E-02,
 borbi(-6,2)=  0.19648E-02,
 borbi(5,1)=  -.19306E-02,
 borbi(1,3)=  0.18224E-02,
 borbi(-4,1)=  0.15576E-02,
 borbi(-1,3)=  -.15112E-02,
 borbi(-5,1)=  0.15028E-02,
 borbi(9,0)=  -.13388E-02,
 borbi(4,3)=  -.12524E-02,
 borbi(-2,3)=  -.12158E-02,
 borbi(-10,1)=  0.12077E-02,
 borbi(6,0)=  0.12004E-02,
 borbi(-7,1)=  0.11566E-02,
 borbi(5,2)=  0.11510E-02,
 borbi(-8,2)=  0.11018E-02,
 borbi(9,1)=  -.10920E-02,
 borbi(10,1)=  -.10759E-02,
 borbi(-2,2)=  0.10347E-02,
 borbi(2,2)=  -.10214E-02,
 borbi(-3,2)=  0.93390E-03,
 borbi(11,1)=  -.92908E-03,
 borbi(4,2)=  0.92496E-03,
 borbi(11,2)=  -.81129E-03,
 borbi(0,3)=  0.78923E-03,
 borbi(7,0)=  0.76364E-03,
 borbi(8,0)=  -.72925E-03,
 borbi(6,1)=  0.69985E-03,
 borbi(10,2)=  0.67168E-03,
 borbi(6,2)=  -.64502E-03,
 borbi(-8,3)=  -.64317E-03,
 borbi(-5,3)=  -.53912E-03,
 borbi(6,3)=  0.49874E-03,
 borbi(8,2)=  -.48830E-03,
 borbi(8,1)=  0.46899E-03,
 borbi(-11,1)=  -.42440E-03,
 borbi(-4,4)=  -.42143E-03,
 borbi(3,0)=  0.41648E-03,
 borbi(-7,4)=  -.41475E-03,
 borbi(2,4)=  0.41337E-03,
 borbi(10,3)=  -.36953E-03,
 borbi(7,2)=  0.36685E-03,
 borbi(0,4)=  -.35543E-03,
 borbi(1,4)=  -.35197E-03,
 borbi(12,2)=  0.35013E-03,
 borbi(-5,4)=  0.32853E-03,
 borbi(-9,2)=  -.32781E-03,
 borbi(5,3)=  -.31770E-03,
 borbi(0,5)=  -.31475E-03,
 borbi(11,0)=  0.31442E-03,
 borbi(8,3)=  -.29988E-03,
 borbi(-6,5)=  0.28059E-03,
 borbi(12,1)=  0.26686E-03,
 borbi(2,5)=  0.26026E-03,
 borbi(-1,4)=  -.25113E-03,
 borbi(-5,2)=  -.24916E-03,
 borbi(-4,2)=  -.24793E-03,
 borbi(4,4)=  -.24210E-03,
 borbi(-8,4)=  0.23661E-03,
 borbi(-7,5)=  0.22022E-03,
 borbi(0,6)=  0.21310E-03,
 borbi(2,6)=  -.20434E-03,
 borbi(14,1)=  0.20091E-03,
 borbi(12,0)=  0.19726E-03,
