 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 16,  ibbi = 1,
 chip =  0.0956,  psip =  0.2141,
 btheta =  0.0022, bzeta =  2.3179,
 borbi(0,0)=  0.15397E+01,
 borbi(0,1)=  -.89032E-01,
 borbi(0,2)=  -.12024E-01,
 borbi(2,0)=  -.97702E-02,
 borbi(-1,1)=  -.94649E-02,
 borbi(1,2)=  0.68384E-02,
 borbi(-2,1)=  -.48146E-02,
 borbi(3,1)=  0.45211E-02,
 borbi(1,0)=  0.33149E-02,
 borbi(3,0)=  -.32481E-02,
 borbi(0,3)=  0.27900E-02,
 borbi(2,2)=  -.26130E-02,
 borbi(4,0)=  -.25190E-02,
 borbi(5,0)=  0.16713E-02,
 borbi(4,2)=  -.16242E-02,
 borbi(3,3)=  0.16142E-02,
 borbi(-3,2)=  -.14972E-02,
 borbi(2,1)=  0.14453E-02,
 borbi(2,3)=  -.14371E-02,
 borbi(1,1)=  -.13711E-02,
 borbi(-5,1)=  0.12623E-02,
 borbi(4,1)=  0.82712E-03,
 borbi(6,1)=  -.73861E-03,
 borbi(-3,3)=  -.71531E-03,
 borbi(-4,2)=  -.69802E-03,
 borbi(-1,2)=  -.64381E-03,
 borbi(-2,3)=  -.63312E-03,
 borbi(5,1)=  0.55608E-03,
 borbi(-1,3)=  -.40273E-03,
 borbi(1,4)=  -.40235E-03,
 borbi(1,3)=  -.35187E-03,
 borbi(2,4)=  0.34680E-03,
 borbi(-4,1)=  -.34619E-03,
 borbi(4,4)=  -.34159E-03,
 borbi(-2,2)=  -.28153E-03,
 borbi(7,1)=  0.27483E-03,
 borbi(5,2)=  -.26746E-03,
 borbi(-3,1)=  -.26222E-03,
 borbi(3,2)=  -.26122E-03,
 borbi(6,0)=  0.25045E-03,
 borbi(5,3)=  0.22283E-03,
 borbi(-3,4)=  -.19833E-03,
 borbi(6,2)=  -.18377E-03,
 borbi(-4,3)=  0.16007E-03,
 borbi(5,4)=  -.12403E-03,
 borbi(1,6)=  0.12119E-03,
 borbi(-1,4)=  0.11235E-03,
 borbi(-5,3)=  0.11234E-03,
 borbi(3,4)=  0.10262E-03,
 borbi(2,5)=  0.93312E-04,
 borbi(-6,2)=  0.89783E-04,
 borbi(1,7)=  -.82475E-04,
 borbi(2,8)=  -.82318E-04,
 borbi(-5,2)=  0.68599E-04,
 borbi(8,1)=  -.67661E-04,
 borbi(7,4)=  0.67223E-04,
 borbi(-4,4)=  -.61533E-04,
 borbi(1,8)=  -.59782E-04,
 borbi(-2,4)=  -.59695E-04,
 borbi(1,5)=  0.57256E-04,
 borbi(-7,1)=  0.56480E-04,
 borbi(-5,4)=  -.52697E-04,
 borbi(-6,1)=  -.52051E-04,
 borbi(-1,5)=  -.49635E-04,
 borbi(-6,3)=  -.49498E-04,
 borbi(6,4)=  -.49388E-04,
