 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 27,  ibbi = 1,
 chip = -0.8120,  psip = -0.8913,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25126E+01,
 borbi(1,0)=  0.26795E+00,
 borbi(1,1)=  -.15844E+00,
 borbi(0,1)=  -.77948E-01,
 borbi(2,3)=  -.13248E-01,
 borbi(0,2)=  -.11609E-01,
 borbi(-1,1)=  0.10605E-01,
 borbi(-2,1)=  0.79931E-02,
 borbi(2,1)=  0.77115E-02,
 borbi(1,2)=  0.72187E-02,
 borbi(3,1)=  -.65532E-02,
 borbi(-1,2)=  -.64011E-02,
 borbi(3,3)=  0.62294E-02,
 borbi(-9,1)=  -.61321E-02,
 borbi(2,0)=  -.61320E-02,
 borbi(10,0)=  -.45368E-02,
 borbi(-7,2)=  -.36334E-02,
 borbi(4,0)=  0.33986E-02,
 borbi(4,1)=  0.31877E-02,
 borbi(3,4)=  0.28411E-02,
 borbi(-7,3)=  0.27321E-02,
 borbi(3,2)=  0.25463E-02,
 borbi(1,3)=  0.23905E-02,
 borbi(-6,2)=  0.23834E-02,
 borbi(5,1)=  -.22970E-02,
 borbi(-3,1)=  -.20043E-02,
 borbi(2,2)=  -.19753E-02,
 borbi(-1,3)=  -.18999E-02,
 borbi(-5,1)=  0.18014E-02,
 borbi(-4,1)=  0.17795E-02,
 borbi(4,3)=  -.17775E-02,
 borbi(-10,1)=  0.16486E-02,
 borbi(-2,3)=  -.15766E-02,
 borbi(9,0)=  -.15734E-02,
 borbi(-8,2)=  0.15704E-02,
 borbi(-2,2)=  0.15084E-02,
 borbi(5,2)=  0.14923E-02,
 borbi(4,2)=  0.13508E-02,
 borbi(11,1)=  -.13103E-02,
 borbi(-7,1)=  0.12172E-02,
 borbi(-3,2)=  0.11942E-02,
 borbi(9,1)=  -.11806E-02,
 borbi(6,0)=  0.11460E-02,
 borbi(11,2)=  -.10925E-02,
 borbi(10,1)=  -.10514E-02,
 borbi(-8,3)=  -.10411E-02,
 borbi(10,2)=  0.92119E-03,
 borbi(0,3)=  0.90420E-03,
 borbi(7,0)=  0.77256E-03,
 borbi(-5,3)=  -.72827E-03,
 borbi(6,2)=  -.71498E-03,
 borbi(6,1)=  0.71298E-03,
 borbi(8,1)=  0.69253E-03,
 borbi(6,3)=  0.68323E-03,
 borbi(2,4)=  0.64142E-03,
 borbi(8,2)=  -.63778E-03,
 borbi(-4,4)=  -.59823E-03,
 borbi(-7,4)=  -.58413E-03,
 borbi(-11,1)=  -.55546E-03,
 borbi(10,3)=  -.52711E-03,
 borbi(8,0)=  -.51352E-03,
 borbi(11,0)=  0.49264E-03,
 borbi(-5,4)=  0.48124E-03,
 borbi(5,3)=  -.47313E-03,
 borbi(7,2)=  0.46709E-03,
 borbi(12,2)=  0.46430E-03,
 borbi(-6,5)=  0.45036E-03,
 borbi(2,5)=  0.39797E-03,
 borbi(-9,2)=  -.39553E-03,
 borbi(8,3)=  -.39403E-03,
 borbi(12,1)=  0.39388E-03,
 borbi(-1,4)=  -.38751E-03,
 borbi(1,4)=  -.35969E-03,
 borbi(-7,5)=  0.35671E-03,
 borbi(-8,4)=  0.34174E-03,
 borbi(0,5)=  -.33928E-03,
 borbi(4,4)=  -.31877E-03,
 borbi(4,5)=  0.30699E-03,
 borbi(2,6)=  -.30105E-03,
 borbi(0,4)=  -.27842E-03,
 borbi(-8,1)=  -.25608E-03,
 borbi(3,0)=  -.25123E-03,
 borbi(-3,3)=  -.23622E-03,
 borbi(0,6)=  0.23386E-03,
 borbi(-9,3)=  0.23083E-03,
 borbi(13,1)=  -.22210E-03,
 borbi(-12,1)=  0.22034E-03,
 borbi(1,7)=  -.21582E-03,
 borbi(6,4)=  -.21511E-03,
 borbi(14,1)=  0.21459E-03,
 borbi(13,2)=  -.20443E-03,
 borbi(1,5)=  0.20179E-03,
 borbi(7,1)=  -.18497E-03,
 borbi(-5,2)=  -.17880E-03,
 borbi(9,4)=  -.17778E-03,
 borbi(-6,3)=  -.17439E-03,
 borbi(12,0)=  0.17047E-03,
 borbi(-4,2)=  -.16887E-03,
 borbi(5,0)=  -.16863E-03,
 borbi(12,3)=  0.16713E-03,
 mmnn(1,1)=  0, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,2)=  1, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,3)=  2, 33,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31, 32,
 mmnn(1,4)=  3, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,5)=  4, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,6)=  5, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,7)=  6, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,8)=  7, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,9)=  8, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,10)=  9, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,11)= 10, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,12)= 11, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,13)= 12, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,14)= 13, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,15)= 14, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,16)= 15, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,17)= 16, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,18)= 17, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,19)= 18, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,20)= 19, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,21)= 20, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,22)= 21, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,23)= 22, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,24)= 23, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,25)= 24, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,26)= 25, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,27)= 26, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,28)= 27, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
