 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.8684,  psip = -1.2285,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29599E+01,
 borbi(-1,2)=  0.41521E+00,
 borbi(0,1)=  -.33744E+00,
 borbi(-1,1)=  -.12833E+00,
 borbi(-2,3)=  0.14826E-01,
 borbi(-1,3)=  0.11407E-01,
 borbi(-2,2)=  -.77776E-02,
 borbi(1,0)=  0.67437E-02,
 borbi(-2,4)=  -.42681E-02,
 borbi(1,2)=  0.35534E-02,
 borbi(1,1)=  0.26261E-02,
 borbi(2,0)=  -.14232E-02,
 borbi(0,3)=  -.13100E-02,
 borbi(0,4)=  -.12813E-02,
 borbi(1,3)=  0.11570E-02,
 borbi(-3,4)=  0.78213E-03,
 borbi(-3,6)=  -.70035E-03,
 borbi(0,5)=  -.67330E-03,
 borbi(-2,1)=  0.65865E-03,
 borbi(-3,2)=  0.47065E-03,
 borbi(-2,5)=  0.46140E-03,
 borbi(-1,6)=  0.46116E-03,
 borbi(-1,4)=  0.36104E-03,
 borbi(-1,5)=  0.33293E-03,
 borbi(2,1)=  -.25831E-03,
 borbi(2,2)=  0.21437E-03,
 borbi(-3,7)=  -.20147E-03,
 borbi(-3,3)=  -.18883E-03,
 borbi(-1,7)=  0.16363E-03,
 borbi(-3,5)=  -.16092E-03,
 borbi(-2,6)=  0.14309E-03,
 borbi(-4,7)=  -.11218E-03,
 borbi(-4,8)=  0.10692E-03,
 borbi(3,0)=  -.10591E-03,
 borbi(-4,4)=  -.96873E-04,
 borbi(0,2)=  -.95196E-04,
 borbi(-2,8)=  0.86538E-04,
 borbi(1,4)=  -.83850E-04,
 borbi(0,6)=  -.81045E-04,
 borbi(-3,8)=  -.77638E-04,
 borbi(2,3)=  -.50606E-04,
 borbi(-4,2)=  0.49112E-04,
 borbi(3,1)=  0.34085E-04,
 borbi(-4,6)=  -.32289E-04,
 borbi(-2,9)=  0.31824E-04,
 borbi(-4,1)=  -.30972E-04,
 borbi(-2,7)=  0.26219E-04,
 borbi(-5,9)=  0.24910E-04,
 borbi(-3,1)=  0.22563E-04,
 borbi(4,0)=  0.21951E-04,
 borbi(2,4)=  -.21603E-04,
 borbi(-5,6)=  0.21229E-04,
 borbi(-4,3)=  0.20863E-04,
 borbi(4,2)=  0.19831E-04,
 borbi(4,1)=  -.19660E-04,
 borbi(3,2)=  0.18681E-04,
 borbi(-1,8)=  0.16075E-04,
 borbi(4,3)=  -.14399E-04,
 borbi(-4,5)=  0.13859E-04,
 borbi(1,7)=  0.12520E-04,
 borbi(-4,9)=  0.12273E-04,
 borbi(-3,9)=  -.11825E-04,
 borbi(5,1)=  -.10673E-04,
 borbi(4,5)=  0.10430E-04,
 borbi(-3,10)=  -.10207E-04,
 borbi(1,5)=  0.97498E-05,
 borbi(-5,10)=  -.97352E-05,
 borbi(4,4)=  -.95587E-05,
 borbi(-5,8)=  -.92109E-05,
 borbi(3,6)=  -.89990E-05,
 borbi(-2,10)=  0.89596E-05,
 borbi(5,3)=  0.87800E-05,
 borbi(0,8)=  -.80754E-05,
 borbi(5,2)=  -.80030E-05,
 borbi(5,0)=  0.79426E-05,
 borbi(1,6)=  0.72358E-05,
 borbi(5,5)=  0.71490E-05,
 borbi(-4,10)=  0.62875E-05,
 borbi(-5,5)=  -.59092E-05,
 borbi(4,6)=  -.55163E-05,
 borbi(2,6)=  -.55028E-05,
 borbi(0,7)=  0.53532E-05,
 borbi(3,4)=  0.52729E-05,
 borbi(4,7)=  0.48814E-05,
 borbi(-5,4)=  0.46099E-05,
 borbi(-6,7)=  0.44155E-05,
 borbi(2,5)=  -.43969E-05,
 borbi(-6,1)=  0.43952E-05,
 borbi(-5,7)=  0.42796E-05,
 borbi(5,7)=  -.39636E-05,
 borbi(3,7)=  0.38429E-05,
 borbi(-6,10)=  0.38347E-05,
