 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 16,  ibbi = 1,
 chip =  0.0604,  psip =  0.1492,
 btheta =  0.0007, bzeta =  2.3149,
 borbi(0,0)=  0.15316E+01,
 borbi(0,1)=  -.61031E-01,
 borbi(2,0)=  -.10295E-01,
 borbi(-1,1)=  -.71856E-02,
 borbi(0,2)=  -.55440E-02,
 borbi(3,1)=  0.38328E-02,
 borbi(3,0)=  -.38276E-02,
 borbi(-2,1)=  -.38104E-02,
 borbi(1,2)=  0.34972E-02,
 borbi(1,0)=  0.32624E-02,
 borbi(4,0)=  -.32029E-02,
 borbi(5,0)=  0.13263E-02,
 borbi(2,1)=  0.12853E-02,
 borbi(2,2)=  -.12746E-02,
 borbi(0,3)=  0.12723E-02,
 borbi(4,2)=  -.10114E-02,
 borbi(1,1)=  -.97379E-03,
 borbi(-5,1)=  0.91922E-03,
 borbi(-3,1)=  -.88847E-03,
 borbi(-3,2)=  -.85674E-03,
 borbi(4,1)=  0.79732E-03,
 borbi(3,3)=  0.57535E-03,
 borbi(-4,2)=  -.49805E-03,
 borbi(6,1)=  -.49718E-03,
 borbi(2,3)=  -.44503E-03,
 borbi(-4,1)=  -.43708E-03,
 borbi(5,1)=  0.42006E-03,
 borbi(6,0)=  0.28471E-03,
 borbi(-3,3)=  -.24955E-03,
 borbi(5,2)=  -.24279E-03,
 borbi(-2,3)=  -.23782E-03,
 borbi(3,2)=  -.22639E-03,
 borbi(7,1)=  0.20433E-03,
 borbi(1,3)=  -.16618E-03,
 borbi(-1,2)=  -.14565E-03,
 borbi(-2,2)=  -.14560E-03,
 borbi(-1,3)=  -.13716E-03,
 borbi(2,4)=  0.12978E-03,
 borbi(6,2)=  -.11024E-03,
 borbi(5,3)=  0.10205E-03,
 borbi(1,8)=  -.87942E-04,
 borbi(4,4)=  -.79129E-04,
 borbi(2,8)=  -.65038E-04,
 borbi(7,0)=  -.58220E-04,
 borbi(-4,3)=  0.53491E-04,
 borbi(1,4)=  -.51114E-04,
 borbi(8,1)=  -.50646E-04,
 borbi(-3,4)=  -.48337E-04,
 borbi(-5,3)=  0.46444E-04,
 borbi(1,5)=  -.38036E-04,
 borbi(2,7)=  -.37044E-04,
 borbi(5,4)=  -.29897E-04,
 borbi(-1,4)=  0.27542E-04,
 borbi(1,7)=  -.26402E-04,
 borbi(2,6)=  -.25725E-04,
 borbi(-6,2)=  0.25392E-04,
 borbi(0,5)=  -.24960E-04,
 borbi(-1,5)=  -.24867E-04,
 borbi(3,8)=  -.24527E-04,
 borbi(-4,4)=  -.21752E-04,
 borbi(0,4)=  -.21683E-04,
 borbi(-7,1)=  0.20725E-04,
 borbi(1,10)=  -.18790E-04,
 borbi(3,7)=  -.18655E-04,
 borbi(7,4)=  0.17884E-04,
 borbi(2,9)=  -.17819E-04,
 borbi(-6,1)=  0.17238E-04,
 borbi(-5,4)=  -.17041E-04,
 borbi(7,3)=  -.16581E-04,
 borbi(0,7)=  -.14963E-04,
 borbi(5,6)=  0.14401E-04,
 borbi(0,8)=  -.14250E-04,
 borbi(3,9)=  -.14148E-04,
 borbi(3,4)=  0.13546E-04,
 borbi(8,0)=  0.13088E-04,
 borbi(6,4)=  -.12938E-04,
 borbi(2,10)=  -.12277E-04,
 borbi(3,5)=  -.12121E-04,
 borbi(8,3)=  0.11779E-04,
 borbi(8,4)=  -.11617E-04,
 borbi(-5,2)=  -.11014E-04,
 borbi(-2,4)=  -.10726E-04,
 borbi(-6,3)=  -.10475E-04,
 borbi(-1,7)=  -.97038E-05,
 borbi(4,8)=  -.94219E-05,
 borbi(2,11)=  -.90414E-05,
 borbi(1,11)=  -.84011E-05,
 borbi(3,6)=  -.73823E-05,
 borbi(6,6)=  0.72159E-05,
 borbi(-4,5)=  0.70642E-05,
 borbi(1,9)=  -.68206E-05,
 borbi(4,7)=  -.67910E-05,
 borbi(0,6)=  -.67851E-05,
 borbi(4,3)=  0.67096E-05,
 borbi(0,9)=  -.65646E-05,
 borbi(4,9)=  -.63343E-05,
 borbi(-6,5)=  0.59355E-05,
 borbi(-6,4)=  -.58464E-05,
 borbi(6,7)=  -.56682E-05,
 borbi(7,6)=  -.51194E-05,
 mmnn(1,1)=  0, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,2)=  1, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,3)=  2, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,4)=  3, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,5)=  4, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,6)=  5, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,7)=  6, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,8)=  7, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,9)=  8, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,10)=  9, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,11)= 10, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,12)= 11, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,13)= 12, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,14)= 13, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,15)= 14, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,16)= 15, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,17)= 16, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,18)= 17, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,19)= 18, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,20)= 19,  9,  0,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,21)= 20,  8,  0,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,22)= 21,  7,  0,  1,  2,  3,  4,  5,  6,
 mmnn(1,23)= -1, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,24)= -2, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,25)= -3, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,26)= -4, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,27)= -5, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,28)= -6, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,29)= -7,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,30)= -8,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,31)= -9,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,32)=-10,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,33)=-11,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,34)=-12,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,35)=-13,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,36)=-14,  6,  1,  2,  3,  4,  5,  6,
