 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  7,  ntorb = 26,  ibbi = 1,
 chip = -1.0332,  psip = -1.0909,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25202E+01,
 borbi(1,0)=  0.27966E+00,
 borbi(1,1)=  -.18787E+00,
 borbi(0,1)=  -.98348E-01,
 borbi(2,3)=  -.25497E-01,
 borbi(0,2)=  -.17351E-01,
 borbi(-1,1)=  0.13887E-01,
 borbi(1,2)=  0.12173E-01,
 borbi(-2,1)=  0.11619E-01,
 borbi(3,3)=  0.10772E-01,
 borbi(-9,1)=  -.93587E-02,
 borbi(2,1)=  0.93388E-02,
 borbi(3,1)=  -.91805E-02,
 borbi(2,0)=  -.86457E-02,
 borbi(-1,2)=  -.83827E-02,
 borbi(10,0)=  -.71445E-02,
 borbi(-7,2)=  -.63658E-02,
 borbi(2,2)=  -.61781E-02,
 borbi(3,4)=  0.59683E-02,
 borbi(4,1)=  0.52604E-02,
 borbi(-7,3)=  0.48449E-02,
 borbi(1,3)=  0.40415E-02,
 borbi(4,3)=  -.38506E-02,
 borbi(-8,2)=  0.37355E-02,
 borbi(-6,2)=  0.37301E-02,
 borbi(5,1)=  -.35073E-02,
 borbi(3,2)=  0.34697E-02,
 borbi(-2,2)=  0.33983E-02,
 borbi(-10,1)=  0.33766E-02,
 borbi(-8,3)=  -.32543E-02,
 borbi(4,2)=  0.29646E-02,
 borbi(11,1)=  -.29177E-02,
 borbi(-1,3)=  -.28614E-02,
 borbi(9,0)=  -.28007E-02,
 borbi(3,0)=  -.27570E-02,
 borbi(-2,3)=  -.27094E-02,
 borbi(-5,1)=  0.27022E-02,
 borbi(5,2)=  0.26569E-02,
 borbi(-4,1)=  0.24403E-02,
 borbi(11,2)=  -.21657E-02,
 borbi(4,0)=  0.21369E-02,
 borbi(-3,2)=  0.21117E-02,
 borbi(-3,1)=  -.20979E-02,
 borbi(10,2)=  0.20875E-02,
 borbi(2,4)=  0.16028E-02,
 borbi(-7,1)=  0.15512E-02,
 borbi(-5,3)=  -.15065E-02,
 borbi(-8,1)=  -.14834E-02,
 borbi(8,1)=  0.14760E-02,
 borbi(11,0)=  0.14055E-02,
 borbi(6,3)=  0.13883E-02,
 borbi(9,1)=  -.13499E-02,
 borbi(10,3)=  -.13399E-02,
 borbi(-4,4)=  -.12532E-02,
 borbi(-6,5)=  0.12346E-02,
 borbi(-7,4)=  -.11358E-02,
 borbi(-5,4)=  0.11165E-02,
 borbi(5,3)=  -.11151E-02,
 borbi(-7,5)=  0.10752E-02,
 borbi(8,2)=  -.10710E-02,
 borbi(-11,1)=  -.10593E-02,
 borbi(0,3)=  0.98885E-03,
 borbi(4,5)=  0.98063E-03,
 borbi(-1,4)=  -.97082E-03,
 borbi(2,5)=  0.94962E-03,
 borbi(12,1)=  0.91979E-03,
 borbi(12,2)=  0.88154E-03,
 borbi(7,2)=  0.85093E-03,
 borbi(6,0)=  0.78622E-03,
 borbi(6,2)=  -.74689E-03,
 borbi(8,3)=  -.73451E-03,
 borbi(7,0)=  0.72194E-03,
 borbi(6,1)=  0.71198E-03,
 borbi(5,0)=  -.67048E-03,
 borbi(-8,4)=  0.67034E-03,
 borbi(1,5)=  0.62075E-03,
 borbi(-6,6)=  -.60599E-03,
 borbi(-6,3)=  -.59802E-03,
 borbi(4,4)=  -.58675E-03,
 borbi(3,5)=  -.54931E-03,
 borbi(9,4)=  -.52399E-03,
 borbi(10,1)=  -.45880E-03,
 borbi(6,4)=  -.45141E-03,
 borbi(-12,1)=  0.44685E-03,
 borbi(-5,6)=  0.43994E-03,
 borbi(-9,3)=  0.42992E-03,
 borbi(9,2)=  0.40228E-03,
 borbi(2,6)=  -.40025E-03,
 borbi(-3,3)=  -.38816E-03,
 borbi(7,4)=  -.38591E-03,
