 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 30,  ibbi = 1,
 chip = -0.5490,  psip = -0.6209,
 btheta =  0.0000, bzeta = -14.4000,
 borbi(0,0)=  0.25033E+01,
 borbi(1,0)=  0.25691E+00,
 borbi(1,1)=  -.11292E+00,
 borbi(0,1)=  -.52934E-01,
 borbi(2,1)=  0.58888E-02,
 borbi(-1,1)=  0.58393E-02,
 borbi(0,2)=  -.54988E-02,
 borbi(2,3)=  -.42165E-02,
 borbi(4,0)=  0.41711E-02,
 borbi(-2,1)=  0.41072E-02,
 borbi(2,0)=  -.41061E-02,
 borbi(-1,2)=  -.33734E-02,
 borbi(3,1)=  -.33666E-02,
 borbi(-9,1)=  -.32505E-02,
 borbi(1,2)=  0.31031E-02,
 borbi(10,0)=  -.28321E-02,
 borbi(3,3)=  0.22504E-02,
 borbi(-3,1)=  -.19463E-02,
 borbi(4,1)=  0.17082E-02,
 borbi(3,0)=  0.14486E-02,
 borbi(-7,2)=  -.14362E-02,
 borbi(3,2)=  0.13675E-02,
 borbi(5,1)=  -.12416E-02,
 borbi(6,0)=  0.12159E-02,
 borbi(-6,2)=  0.11580E-02,
 borbi(-4,1)=  0.11001E-02,
 borbi(8,0)=  -.10820E-02,
 borbi(-7,1)=  0.10067E-02,
 borbi(9,0)=  -.10005E-02,
 borbi(-7,3)=  0.96511E-03,
 borbi(10,1)=  -.93615E-03,
 borbi(-5,1)=  0.92330E-03,
 borbi(9,1)=  -.87362E-03,
 borbi(1,3)=  0.82148E-03,
 borbi(7,0)=  0.76536E-03,
 borbi(-1,3)=  -.73699E-03,
 borbi(3,4)=  0.70541E-03,
 borbi(6,1)=  0.62688E-03,
 borbi(-2,3)=  -.58381E-03,
 borbi(5,2)=  0.56643E-03,
 borbi(-10,1)=  0.55087E-03,
 borbi(-8,1)=  0.51872E-03,
 borbi(-3,2)=  0.49365E-03,
 borbi(4,3)=  -.48000E-03,
 borbi(-8,2)=  0.45584E-03,
 borbi(0,3)=  0.43385E-03,
 borbi(6,2)=  -.43198E-03,
 borbi(11,1)=  -.38851E-03,
 borbi(11,2)=  -.37513E-03,
 borbi(-2,2)=  0.33782E-03,
 borbi(10,2)=  0.31449E-03,
 borbi(0,4)=  -.31179E-03,
 borbi(4,2)=  0.29871E-03,
 borbi(-5,2)=  -.26807E-03,
 borbi(-4,2)=  -.25910E-03,
 borbi(-5,3)=  -.24213E-03,
 borbi(8,2)=  -.24180E-03,
 borbi(-11,1)=  -.21965E-03,
 borbi(1,4)=  -.21619E-03,
 borbi(6,3)=  0.21209E-03,
 borbi(12,0)=  0.20883E-03,
 borbi(7,2)=  0.19485E-03,
 borbi(-8,3)=  -.18598E-03,
 borbi(7,1)=  -.16835E-03,
 borbi(0,5)=  -.15772E-03,
 borbi(12,2)=  0.15735E-03,
 borbi(-9,2)=  -.15548E-03,
 borbi(14,1)=  0.15494E-03,
 borbi(-4,4)=  -.15371E-03,
 borbi(10,3)=  -.15134E-03,
 borbi(-7,4)=  -.15127E-03,
 borbi(8,3)=  -.13595E-03,
 borbi(2,4)=  0.12877E-03,
 borbi(0,6)=  0.11623E-03,
 borbi(8,1)=  0.11611E-03,
 borbi(-5,4)=  0.11251E-03,
 borbi(-6,1)=  -.10806E-03,
 borbi(4,4)=  -.10392E-03,
 borbi(2,2)=  0.10382E-03,
 borbi(5,3)=  -.10381E-03,
 borbi(-12,1)=  0.10377E-03,
 borbi(13,1)=  -.10349E-03,
 borbi(15,1)=  -.10244E-03,
 borbi(11,0)=  0.96348E-04,
 borbi(-3,3)=  -.86611E-04,
 borbi(12,1)=  0.85008E-04,
 borbi(-8,4)=  0.78802E-04,
 borbi(5,0)=  -.76926E-04,
 borbi(13,2)=  -.74687E-04,
 borbi(-6,5)=  0.72973E-04,
 borbi(-9,3)=  0.70330E-04,
 borbi(2,5)=  0.69018E-04,
 borbi(1,6)=  0.67715E-04,
 borbi(12,3)=  0.67197E-04,
 borbi(15,2)=  0.66975E-04,
 borbi(-1,4)=  -.66322E-04,
 borbi(6,4)=  -.59628E-04,
 borbi(1,7)=  -.58285E-04,
 borbi(-7,5)=  0.57817E-04,
 borbi(-14,1)=  -.54927E-04,
 mmnn(1,1)=  0, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
