 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 17,  ibbi = 1,
 chip =  0.1926,  psip =  0.3494,
 btheta =  0.0114, bzeta =  2.3366,
 borbi(0,0)=  0.15801E+01,
 borbi(0,1)=  -.14414E+00,
 borbi(0,2)=  -.35629E-01,
 borbi(1,2)=  0.17092E-01,
 borbi(-1,1)=  -.97985E-02,
 borbi(2,0)=  -.77998E-02,
 borbi(2,3)=  -.68437E-02,
 borbi(1,0)=  0.62369E-02,
 borbi(2,2)=  -.59760E-02,
 borbi(3,3)=  0.59575E-02,
 borbi(-2,1)=  -.51331E-02,
 borbi(0,3)=  0.45817E-02,
 borbi(1,4)=  -.39256E-02,
 borbi(-1,2)=  -.37100E-02,
 borbi(1,1)=  -.34390E-02,
 borbi(3,1)=  0.32673E-02,
 borbi(-3,1)=  0.31136E-02,
 borbi(3,0)=  -.29968E-02,
 borbi(-1,3)=  -.23524E-02,
 borbi(4,0)=  -.22795E-02,
 borbi(4,2)=  -.21923E-02,
 borbi(-3,3)=  -.20619E-02,
 borbi(5,0)=  0.18814E-02,
 borbi(-3,2)=  -.17870E-02,
 borbi(3,4)=  0.17204E-02,
 borbi(-2,3)=  -.16655E-02,
 borbi(4,4)=  -.13972E-02,
 borbi(-5,1)=  0.13523E-02,
 borbi(-3,4)=  -.13297E-02,
 borbi(2,1)=  0.12474E-02,
 borbi(3,2)=  -.11558E-02,
 borbi(5,1)=  0.11027E-02,
 borbi(6,1)=  -.10846E-02,
 borbi(-4,3)=  0.10616E-02,
 borbi(-2,4)=  -.99533E-03,
 borbi(1,3)=  -.83782E-03,
 borbi(1,5)=  0.78832E-03,
 borbi(2,5)=  0.76751E-03,
 borbi(4,5)=  -.73900E-03,
 borbi(0,5)=  0.55128E-03,
 borbi(4,3)=  0.48411E-03,
 borbi(5,3)=  0.47517E-03,
 borbi(-1,4)=  0.45504E-03,
 borbi(7,1)=  0.45209E-03,
 borbi(-3,5)=  -.44477E-03,
 borbi(4,1)=  0.42978E-03,
 borbi(2,4)=  0.41464E-03,
 borbi(-2,5)=  -.39733E-03,
 borbi(5,2)=  0.38963E-03,
 borbi(1,6)=  0.38816E-03,
 borbi(6,0)=  0.38254E-03,
 borbi(5,4)=  -.37016E-03,
 borbi(-6,2)=  0.35944E-03,
 borbi(-6,1)=  -.35872E-03,
 borbi(6,2)=  -.35068E-03,
 borbi(-1,5)=  -.33808E-03,
 borbi(-5,2)=  0.28807E-03,
 borbi(6,4)=  -.24084E-03,
 borbi(-4,5)=  0.23970E-03,
 borbi(7,4)=  0.23673E-03,
 borbi(-5,3)=  0.23187E-03,
 borbi(-6,3)=  -.22465E-03,
 borbi(7,2)=  -.21462E-03,
 borbi(0,4)=  0.20786E-03,
 borbi(1,7)=  0.20179E-03,
 borbi(-4,2)=  -.19967E-03,
 borbi(7,0)=  -.18749E-03,
 borbi(-7,1)=  0.17802E-03,
 borbi(-2,2)=  0.17523E-03,
 borbi(3,5)=  0.15868E-03,
 borbi(6,6)=  -.14330E-03,
 borbi(6,3)=  -.13668E-03,
 borbi(8,4)=  -.13054E-03,
 borbi(-1,6)=  0.12482E-03,
 borbi(-3,6)=  -.12476E-03,
 borbi(4,6)=  -.11908E-03,
 borbi(1,8)=  0.11587E-03,
 borbi(8,1)=  -.11456E-03,
 borbi(3,8)=  0.10579E-03,
 borbi(8,2)=  0.97459E-04,
 borbi(6,5)=  -.95667E-04,
 borbi(-5,6)=  -.94014E-04,
 borbi(-7,3)=  -.93584E-04,
 borbi(8,5)=  0.90939E-04,
 borbi(7,3)=  -.82684E-04,
 borbi(-5,5)=  -.82381E-04,
 borbi(-1,7)=  0.78204E-04,
 borbi(4,10)=  0.77867E-04,
 borbi(0,7)=  -.76176E-04,
 borbi(5,7)=  -.72944E-04,
 borbi(-5,4)=  -.72499E-04,
 borbi(-4,4)=  -.71161E-04,
 borbi(9,5)=  -.63383E-04,
