 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  8,  ntorb = 37,  ibbi = 1,
 chip = -0.1977,  psip =  0.1234,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.98490E+00,
 borbi(-1,1)=  -.10258E+00,
 borbi(0,1)=  -.92241E-01,
 borbi(-2,1)=  0.60600E-01,
 borbi(8,0)=  -.34466E-01,
 borbi(1,0)=  0.20159E-01,
 borbi(-3,2)=  -.19730E-01,
 borbi(-10,2)=  0.15554E-01,
 borbi(6,2)=  0.14844E-01,
 borbi(7,0)=  0.14535E-01,
 borbi(7,1)=  0.13104E-01,
 borbi(-3,1)=  -.99798E-02,
 borbi(-9,1)=  -.99587E-02,
 borbi(-4,3)=  0.85630E-02,
 borbi(5,2)=  -.80706E-02,
 borbi(1,1)=  0.73402E-02,
 borbi(-2,2)=  0.72967E-02,
 borbi(3,0)=  -.65515E-02,
 borbi(8,1)=  -.63014E-02,
 borbi(-3,3)=  -.62417E-02,
 borbi(-8,1)=  -.61852E-02,
 borbi(-10,1)=  0.59560E-02,
 borbi(5,3)=  -.47863E-02,
 borbi(-9,2)=  -.43068E-02,
 borbi(-5,4)=  -.39257E-02,
 borbi(6,0)=  -.38829E-02,
 borbi(9,0)=  0.35818E-02,
 borbi(-4,2)=  0.35663E-02,
 borbi(2,1)=  -.34346E-02,
 borbi(-1,2)=  -.33972E-02,
 borbi(-4,4)=  0.33677E-02,
 borbi(4,0)=  -.31539E-02,
 borbi(-10,3)=  0.29904E-02,
 borbi(4,2)=  0.28711E-02,
 borbi(-11,2)=  -.28700E-02,
 borbi(-5,3)=  -.22200E-02,
 borbi(6,1)=  0.20819E-02,
 borbi(1,2)=  -.20616E-02,
 borbi(-6,1)=  -.19564E-02,
 borbi(4,3)=  0.18389E-02,
 borbi(-2,3)=  -.18374E-02,
 borbi(-12,4)=  -.17684E-02,
 borbi(-5,1)=  -.17462E-02,
 borbi(-5,2)=  -.16961E-02,
 borbi(-6,5)=  0.16123E-02,
 borbi(-1,3)=  -.15789E-02,
 borbi(0,2)=  0.14312E-02,
 borbi(4,1)=  0.13913E-02,
 borbi(-6,4)=  0.12569E-02,
 borbi(-5,5)=  -.12505E-02,
 borbi(6,3)=  0.10574E-02,
 borbi(7,2)=  -.10251E-02,
 borbi(-4,1)=  0.96018E-03,
 borbi(5,1)=  -.94985E-03,
 borbi(-7,1)=  0.85889E-03,
 borbi(-3,4)=  0.83234E-03,
 borbi(-11,1)=  -.82717E-03,
 borbi(-12,3)=  -.79235E-03,
 borbi(5,0)=  -.70866E-03,
 borbi(-6,3)=  0.68521E-03,
 borbi(3,3)=  -.67857E-03,
 borbi(-17,1)=  -.65617E-03,
 borbi(-7,6)=  -.65082E-03,
 borbi(-17,2)=  -.63302E-03,
 borbi(-7,2)=  -.62630E-03,
 borbi(8,2)=  0.60723E-03,
 borbi(-18,2)=  0.58729E-03,
 borbi(-7,5)=  -.58304E-03,
 borbi(-19,3)=  0.58173E-03,
 borbi(-13,4)=  0.52865E-03,
 borbi(15,0)=  0.52448E-03,
 borbi(15,1)=  0.50454E-03,
 borbi(16,0)=  -.50400E-03,
 borbi(2,0)=  -.49297E-03,
 borbi(7,3)=  0.48252E-03,
 borbi(10,1)=  -.45035E-03,
 borbi(-12,1)=  0.44938E-03,
 borbi(-4,5)=  -.43381E-03,
 borbi(2,2)=  0.42562E-03,
 borbi(-6,6)=  0.40380E-03,
 borbi(-15,2)=  0.38839E-03,
 borbi(3,2)=  -.38773E-03,
 borbi(6,4)=  -.38053E-03,
 borbi(9,1)=  0.36754E-03,
 borbi(0,3)=  -.35484E-03,
 borbi(-7,4)=  -.35080E-03,
 borbi(-14,2)=  0.34147E-03,
 borbi(-20,3)=  -.33669E-03,
 borbi(-13,5)=  0.33212E-03,
 borbi(-8,3)=  -.31119E-03,
 borbi(-18,1)=  0.31111E-03,
 borbi(9,2)=  -.30215E-03,
 borbi(13,0)=  -.29330E-03,
 borbi(-8,7)=  0.28402E-03,
 borbi(-12,2)=  0.28277E-03,
 borbi(-8,6)=  0.27422E-03,
 borbi(-11,3)=  0.27243E-03,
 borbi(-15,3)=  0.26909E-03,
 borbi(12,3)=  -.25961E-03,
 borbi(-5,6)=  0.25691E-03,
 mmnn(1,1)=  0, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,2)=  1, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,3)=  2, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
