 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  7,  ntorb = 37,  ibbi = 1,
 chip = -0.1587,  psip =  0.1002,
 btheta =  0.0000, bzeta =  1.6905,
 borbi(0,0)=  0.97483E+00,
 borbi(-1,1)=  -.82549E-01,
 borbi(0,1)=  -.76002E-01,
 borbi(-2,1)=  0.51834E-01,
 borbi(8,0)=  -.21506E-01,
 borbi(-3,2)=  -.14326E-01,
 borbi(1,0)=  0.11451E-01,
 borbi(7,0)=  0.97187E-02,
 borbi(-3,1)=  -.93091E-02,
 borbi(6,2)=  0.86041E-02,
 borbi(-10,2)=  0.82195E-02,
 borbi(7,1)=  0.78220E-02,
 borbi(1,1)=  0.71492E-02,
 borbi(3,0)=  -.70690E-02,
 borbi(-9,1)=  -.66017E-02,
 borbi(-4,3)=  0.50731E-02,
 borbi(-2,2)=  0.50313E-02,
 borbi(5,2)=  -.49987E-02,
 borbi(8,1)=  -.44762E-02,
 borbi(-10,1)=  0.41372E-02,
 borbi(-8,1)=  -.38476E-02,
 borbi(-3,3)=  -.33530E-02,
 borbi(2,1)=  -.32271E-02,
 borbi(-4,2)=  0.30415E-02,
 borbi(4,0)=  -.28739E-02,
 borbi(6,0)=  -.27329E-02,
 borbi(-9,2)=  -.25708E-02,
 borbi(5,3)=  -.23293E-02,
 borbi(6,1)=  0.20122E-02,
 borbi(9,0)=  0.19265E-02,
 borbi(-5,4)=  -.18893E-02,
 borbi(4,2)=  0.18740E-02,
 borbi(-1,2)=  -.17593E-02,
 borbi(-6,1)=  -.17106E-02,
 borbi(1,2)=  -.15962E-02,
 borbi(-10,3)=  0.14913E-02,
 borbi(-5,3)=  -.14883E-02,
 borbi(-4,4)=  0.14550E-02,
 borbi(-5,1)=  -.14491E-02,
 borbi(-11,2)=  -.14305E-02,
 borbi(2,0)=  0.13605E-02,
 borbi(-5,2)=  -.13185E-02,
 borbi(4,1)=  0.12667E-02,
 borbi(5,1)=  -.10800E-02,
 borbi(-4,1)=  0.10686E-02,
 borbi(0,2)=  0.10101E-02,
 borbi(-2,3)=  -.10034E-02,
 borbi(-1,3)=  -.91312E-03,
 borbi(5,0)=  -.88961E-03,
 borbi(4,3)=  0.88826E-03,
 borbi(-7,1)=  0.73190E-03,
 borbi(-12,4)=  -.70837E-03,
 borbi(-11,1)=  -.68158E-03,
 borbi(-6,4)=  0.68120E-03,
 borbi(-6,5)=  0.64318E-03,
 borbi(7,2)=  -.64140E-03,
 borbi(6,3)=  0.63107E-03,
 borbi(9,1)=  0.51078E-03,
 borbi(-6,3)=  0.48829E-03,
 borbi(-12,3)=  -.48568E-03,
 borbi(-5,5)=  -.45239E-03,
 borbi(-3,4)=  0.39492E-03,
 borbi(-7,2)=  -.37485E-03,
 borbi(3,3)=  -.33595E-03,
 borbi(3,2)=  -.32490E-03,
 borbi(10,1)=  -.31871E-03,
 borbi(2,2)=  0.30587E-03,
 borbi(15,0)=  0.29408E-03,
 borbi(16,0)=  -.29366E-03,
 borbi(-12,1)=  0.28876E-03,
 borbi(-17,2)=  -.28807E-03,
 borbi(-18,2)=  0.28164E-03,
 borbi(-7,5)=  -.26984E-03,
 borbi(10,0)=  0.24146E-03,
 borbi(-11,3)=  0.24059E-03,
 borbi(8,2)=  0.23649E-03,
 borbi(15,1)=  0.23436E-03,
 borbi(-17,1)=  -.21769E-03,
 borbi(-7,4)=  -.21335E-03,
 borbi(-13,4)=  0.21215E-03,
 borbi(-7,6)=  -.20844E-03,
 borbi(-15,2)=  0.20394E-03,
 borbi(0,3)=  -.20370E-03,
 borbi(-19,3)=  0.19644E-03,
 borbi(-14,2)=  0.18719E-03,
 borbi(-4,5)=  -.17600E-03,
 borbi(7,3)=  0.17210E-03,
 borbi(-16,1)=  -.16487E-03,
 borbi(-13,2)=  0.14486E-03,
 borbi(13,0)=  -.14395E-03,
 borbi(-15,3)=  0.13951E-03,
 borbi(6,4)=  -.13844E-03,
 borbi(12,3)=  -.13674E-03,
 borbi(9,2)=  -.13258E-03,
 borbi(-18,1)=  0.13166E-03,
 borbi(-8,3)=  -.12867E-03,
 borbi(-20,3)=  -.11998E-03,
 borbi(-17,3)=  -.11843E-03,
 borbi(-13,5)=  0.11694E-03,
 borbi(4,4)=  -.11689E-03,
 mmnn(1,1)=  0, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,2)=  1, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20,
 mmnn(1,3)=  2, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,4)=  3, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,5)=  4, 21,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
