 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  1.0406,  psip = -1.2973,
 btheta =  0.0000, bzeta = -11.2502,
 borbi(0,0)=  0.29437E+01,
 borbi(-1,2)=  0.49459E+00,
 borbi(0,1)=  -.36424E+00,
 borbi(-1,1)=  -.15139E+00,
 borbi(-2,3)=  0.18840E-01,
 borbi(-2,2)=  -.10008E-01,
 borbi(1,0)=  0.87605E-02,
 borbi(-1,3)=  0.84390E-02,
 borbi(1,2)=  0.45919E-02,
 borbi(-2,4)=  -.36048E-02,
 borbi(1,1)=  0.29424E-02,
 borbi(2,0)=  -.21592E-02,
 borbi(0,2)=  0.17292E-02,
 borbi(1,3)=  0.16686E-02,
 borbi(0,4)=  -.16449E-02,
 borbi(0,3)=  -.15752E-02,
 borbi(-3,6)=  -.14147E-02,
 borbi(-2,5)=  0.11966E-02,
 borbi(-3,4)=  0.10242E-02,
 borbi(0,5)=  -.98297E-03,
 borbi(-3,2)=  0.77558E-03,
 borbi(-2,1)=  0.77297E-03,
 borbi(-1,6)=  0.68202E-03,
 borbi(2,1)=  -.51335E-03,
 borbi(-1,4)=  0.47474E-03,
 borbi(-1,5)=  0.46591E-03,
 borbi(-3,7)=  -.36578E-03,
 borbi(2,2)=  0.32172E-03,
 borbi(-2,6)=  0.26010E-03,
 borbi(-4,7)=  -.25373E-03,
 borbi(-1,7)=  0.23502E-03,
 borbi(-3,3)=  -.23067E-03,
 borbi(-4,8)=  0.21233E-03,
 borbi(3,0)=  -.19203E-03,
 borbi(-4,4)=  -.17896E-03,
 borbi(-2,8)=  0.16600E-03,
 borbi(-3,5)=  0.13981E-03,
 borbi(-3,8)=  -.13662E-03,
 borbi(0,6)=  -.90002E-04,
 borbi(-4,2)=  0.88415E-04,
 borbi(-3,1)=  0.81898E-04,
 borbi(1,4)=  -.73389E-04,
 borbi(2,3)=  -.73144E-04,
 borbi(-2,7)=  0.67280E-04,
 borbi(-2,9)=  0.65076E-04,
 borbi(3,1)=  0.63384E-04,
 borbi(-4,1)=  -.56850E-04,
 borbi(-5,9)=  0.50322E-04,
 borbi(-5,6)=  0.40217E-04,
 borbi(4,0)=  0.30886E-04,
 borbi(4,1)=  -.30182E-04,
 borbi(4,2)=  0.27767E-04,
 borbi(2,4)=  -.26348E-04,
 borbi(3,2)=  0.25923E-04,
 borbi(1,5)=  0.25639E-04,
 borbi(-4,3)=  0.23382E-04,
 borbi(-3,9)=  -.23173E-04,
 borbi(-5,8)=  -.22425E-04,
 borbi(4,3)=  -.22079E-04,
 borbi(1,7)=  0.21425E-04,
 borbi(-5,10)=  -.20189E-04,
 borbi(-2,10)=  0.19609E-04,
 borbi(-4,9)=  0.19494E-04,
 borbi(-3,10)=  -.19055E-04,
 borbi(4,5)=  0.15706E-04,
